"k_hat","m"
19801,1e+06
19354,1e+06
19625,1e+06
19641,1e+06
19844,1e+06
19775,1e+06
19883,1e+06
19688,1e+06
19467,1e+06
19551,1e+06
19438,1e+06
19609,1e+06
19679,1e+06
19553,1e+06
19661,1e+06
19638,1e+06
19695,1e+06
19571,1e+06
19566,1e+06
19387,1e+06
19832,1e+06
19502,1e+06
19849,1e+06
19614,1e+06
19563,1e+06
19490,1e+06
19366,1e+06
19693,1e+06
19794,1e+06
19639,1e+06
19291,1e+06
19540,1e+06
19438,1e+06
19661,1e+06
19428,1e+06
19513,1e+06
19604,1e+06
19440,1e+06
19424,1e+06
19783,1e+06
20052,1e+06
19462,1e+06
19642,1e+06
19570,1e+06
19543,1e+06
19761,1e+06
19620,1e+06
19770,1e+06
19729,1e+06
19260,1e+06
19482,1e+06
19591,1e+06
19479,1e+06
19683,1e+06
19570,1e+06
19656,1e+06
19359,1e+06
19660,1e+06
19671,1e+06
19891,1e+06
19481,1e+06
19657,1e+06
19340,1e+06
19711,1e+06
19118,1e+06
19634,1e+06
19596,1e+06
19528,1e+06
19580,1e+06
19938,1e+06
19768,1e+06
19591,1e+06
19975,1e+06
19494,1e+06
19821,1e+06
19602,1e+06
19556,1e+06
19752,1e+06
19871,1e+06
19680,1e+06
19924,1e+06
19931,1e+06
19557,1e+06
19666,1e+06
19631,1e+06
19455,1e+06
19625,1e+06
19566,1e+06
19707,1e+06
19631,1e+06
19745,1e+06
19523,1e+06
19639,1e+06
19380,1e+06
19718,1e+06
19401,1e+06
19667,1e+06
19722,1e+06
19727,1e+06
19834,1e+06
19482,1e+06
19720,1e+06
19683,1e+06
19617,1e+06
19515,1e+06
19712,1e+06
19538,1e+06
19253,1e+06
19771,1e+06
19430,1e+06
19241,1e+06
19710,1e+06
19616,1e+06
19469,1e+06
19918,1e+06
19780,1e+06
19463,1e+06
19534,1e+06
19829,1e+06
19484,1e+06
19682,1e+06
19697,1e+06
19765,1e+06
19299,1e+06
19706,1e+06
19602,1e+06
19442,1e+06
19741,1e+06
19832,1e+06
19518,1e+06
19782,1e+06
19682,1e+06
19633,1e+06
19453,1e+06
20043,1e+06
19661,1e+06
19821,1e+06
19640,1e+06
19393,1e+06
19631,1e+06
19589,1e+06
19897,1e+06
19531,1e+06
19713,1e+06
19981,1e+06
19367,1e+06
19850,1e+06
19427,1e+06
19664,1e+06
19605,1e+06
19443,1e+06
19484,1e+06
19437,1e+06
19393,1e+06
19338,1e+06
19582,1e+06
19579,1e+06
19435,1e+06
19564,1e+06
19496,1e+06
19833,1e+06
19553,1e+06
19820,1e+06
19598,1e+06
19721,1e+06
19753,1e+06
19576,1e+06
19472,1e+06
19603,1e+06
19401,1e+06
19703,1e+06
19511,1e+06
19391,1e+06
19490,1e+06
19515,1e+06
19807,1e+06
19801,1e+06
19453,1e+06
19438,1e+06
19739,1e+06
19171,1e+06
19466,1e+06
19362,1e+06
19425,1e+06
19429,1e+06
19378,1e+06
19537,1e+06
19603,1e+06
19620,1e+06
19551,1e+06
19394,1e+06
19739,1e+06
19596,1e+06
19729,1e+06
19444,1e+06
19561,1e+06
19399,1e+06
19411,1e+06
19539,1e+06
19463,1e+06
19676,1e+06
19693,1e+06
19250,1e+06
19293,1e+06
19635,1e+06
19457,1e+06
19696,1e+06
19880,1e+06
19861,1e+06
19648,1e+06
19717,1e+06
19434,1e+06
19423,1e+06
19587,1e+06
19367,1e+06
19578,1e+06
19579,1e+06
19607,1e+06
19715,1e+06
19767,1e+06
19585,1e+06
19719,1e+06
19565,1e+06
19304,1e+06
19800,1e+06
19364,1e+06
19566,1e+06
19820,1e+06
19505,1e+06
19856,1e+06
19548,1e+06
19272,1e+06
19775,1e+06
19609,1e+06
19648,1e+06
19548,1e+06
19552,1e+06
19618,1e+06
19544,1e+06
19649,1e+06
19395,1e+06
19507,1e+06
19443,1e+06
19545,1e+06
19751,1e+06
19219,1e+06
19620,1e+06
19765,1e+06
19538,1e+06
19369,1e+06
19455,1e+06
19589,1e+06
19494,1e+06
19557,1e+06
19495,1e+06
19522,1e+06
19249,1e+06
19888,1e+06
19532,1e+06
19486,1e+06
19362,1e+06
19458,1e+06
19389,1e+06
19479,1e+06
19594,1e+06
19834,1e+06
19696,1e+06
19608,1e+06
19769,1e+06
19678,1e+06
19712,1e+06
19685,1e+06
19602,1e+06
19673,1e+06
19581,1e+06
19592,1e+06
19501,1e+06
19828,1e+06
19736,1e+06
19331,1e+06
19544,1e+06
19920,1e+06
19512,1e+06
19594,1e+06
19819,1e+06
19227,1e+06
19532,1e+06
19524,1e+06
19364,1e+06
19767,1e+06
19405,1e+06
19317,1e+06
19445,1e+06
19632,1e+06
19548,1e+06
19546,1e+06
19555,1e+06
19634,1e+06
19969,1e+06
19756,1e+06
19362,1e+06
19544,1e+06
19685,1e+06
19593,1e+06
19453,1e+06
19652,1e+06
19508,1e+06
19710,1e+06
19410,1e+06
19446,1e+06
19370,1e+06
19687,1e+06
19721,1e+06
19610,1e+06
19402,1e+06
19414,1e+06
19505,1e+06
19628,1e+06
19663,1e+06
19561,1e+06
19379,1e+06
19581,1e+06
19808,1e+06
19608,1e+06
19624,1e+06
19602,1e+06
19992,1e+06
19475,1e+06
19647,1e+06
19499,1e+06
19545,1e+06
19487,1e+06
19975,1e+06
19524,1e+06
19626,1e+06
19795,1e+06
19577,1e+06
19631,1e+06
19415,1e+06
19470,1e+06
20100,1e+06
19402,1e+06
19835,1e+06
19699,1e+06
19422,1e+06
19599,1e+06
19587,1e+06
19495,1e+06
19360,1e+06
19680,1e+06
19888,1e+06
19757,1e+06
20043,1e+06
19681,1e+06
19908,1e+06
19688,1e+06
19775,1e+06
19557,1e+06
19694,1e+06
19425,1e+06
19476,1e+06
19641,1e+06
19798,1e+06
19348,1e+06
19474,1e+06
19289,1e+06
19430,1e+06
19390,1e+06
19459,1e+06
19506,1e+06
19653,1e+06
19585,1e+06
19402,1e+06
19413,1e+06
19583,1e+06
19447,1e+06
19502,1e+06
19504,1e+06
19755,1e+06
19331,1e+06
19516,1e+06
19450,1e+06
19572,1e+06
19521,1e+06
19650,1e+06
19745,1e+06
19488,1e+06
19456,1e+06
19434,1e+06
19582,1e+06
19609,1e+06
19450,1e+06
19411,1e+06
19973,1e+06
19677,1e+06
19434,1e+06
19677,1e+06
19636,1e+06
19809,1e+06
19597,1e+06
19658,1e+06
19847,1e+06
19787,1e+06
19705,1e+06
19498,1e+06
19526,1e+06
19603,1e+06
19705,1e+06
19744,1e+06
19932,1e+06
19858,1e+06
19620,1e+06
19846,1e+06
19602,1e+06
19675,1e+06
19775,1e+06
19702,1e+06
19635,1e+06
19517,1e+06
19493,1e+06
19457,1e+06
19724,1e+06
19280,1e+06
19659,1e+06
19592,1e+06
19470,1e+06
19247,1e+06
19608,1e+06
19738,1e+06
19955,1e+06
19659,1e+06
19893,1e+06
19738,1e+06
19269,1e+06
19636,1e+06
19331,1e+06
19396,1e+06
19741,1e+06
19558,1e+06
19693,1e+06
19896,1e+06
19738,1e+06
19638,1e+06
19701,1e+06
19289,1e+06
19641,1e+06
19428,1e+06
19595,1e+06
19677,1e+06
19411,1e+06
19481,1e+06
19723,1e+06
19445,1e+06
19774,1e+06
19654,1e+06
19729,1e+06
19293,1e+06
19648,1e+06
19243,1e+06
19947,1e+06
19597,1e+06
19811,1e+06
19889,1e+06
19754,1e+06
19803,1e+06
19497,1e+06
19515,1e+06
19800,1e+06
19582,1e+06
19601,1e+06
19508,1e+06
19547,1e+06
19910,1e+06
19269,1e+06
19521,1e+06
19732,1e+06
19617,1e+06
19987,1e+06
19709,1e+06
19619,1e+06
19739,1e+06
19570,1e+06
19573,1e+06
19610,1e+06
19544,1e+06
19793,1e+06
19179,1e+06
19787,1e+06
19513,1e+06
19766,1e+06
19624,1e+06
19816,1e+06
19578,1e+06
19555,1e+06
19559,1e+06
19792,1e+06
19541,1e+06
19531,1e+06
19741,1e+06
19536,1e+06
19502,1e+06
19523,1e+06
19571,1e+06
19672,1e+06
19484,1e+06
19742,1e+06
19456,1e+06
19604,1e+06
19704,1e+06
19519,1e+06
19388,1e+06
19357,1e+06
19926,1e+06
19784,1e+06
19592,1e+06
19400,1e+06
19606,1e+06
19919,1e+06
19518,1e+06
19357,1e+06
19488,1e+06
19605,1e+06
19492,1e+06
19707,1e+06
19444,1e+06
19578,1e+06
19759,1e+06
19817,1e+06
19620,1e+06
19568,1e+06
19857,1e+06
19701,1e+06
19585,1e+06
19465,1e+06
19497,1e+06
19325,1e+06
19432,1e+06
19573,1e+06
19367,1e+06
19524,1e+06
19441,1e+06
19374,1e+06
19559,1e+06
19344,1e+06
19225,1e+06
19659,1e+06
19753,1e+06
19945,1e+06
19575,1e+06
19635,1e+06
2,10
4,10
3,10
3,10
2,10
4,10
1,10
0,10
3,10
2,10
4,10
3,10
3,10
6,10
3,10
4,10
4,10
0,10
3,10
2,10
3,10
4,10
3,10
1,10
0,10
0,10
1,10
6,10
4,10
2,10
2,10
3,10
2,10
0,10
6,10
4,10
0,10
0,10
3,10
9,10
4,10
2,10
5,10
6,10
0,10
2,10
1,10
2,10
5,10
4,10
3,10
2,10
4,10
6,10
1,10
2,10
5,10
3,10
4,10
6,10
2,10
0,10
1,10
3,10
6,10
2,10
4,10
1,10
6,10
0,10
0,10
5,10
1,10
0,10
6,10
4,10
3,10
0,10
2,10
1,10
1,10
3,10
4,10
3,10
4,10
0,10
0,10
4,10
2,10
1,10
1,10
1,10
5,10
0,10
5,10
1,10
4,10
1,10
2,10
2,10
2,10
5,10
1,10
3,10
3,10
5,10
5,10
7,10
3,10
4,10
3,10
2,10
0,10
4,10
2,10
0,10
2,10
1,10
4,10
5,10
2,10
3,10
0,10
2,10
3,10
4,10
3,10
7,10
3,10
2,10
0,10
6,10
2,10
4,10
0,10
0,10
3,10
1,10
0,10
1,10
3,10
1,10
2,10
1,10
0,10
1,10
3,10
0,10
2,10
1,10
2,10
0,10
2,10
6,10
3,10
4,10
2,10
2,10
3,10
4,10
4,10
6,10
1,10
4,10
2,10
3,10
1,10
6,10
5,10
1,10
1,10
1,10
7,10
5,10
2,10
2,10
4,10
5,10
1,10
4,10
5,10
5,10
3,10
2,10
3,10
1,10
1,10
1,10
6,10
1,10
5,10
2,10
1,10
3,10
2,10
1,10
1,10
4,10
2,10
2,10
3,10
4,10
0,10
2,10
5,10
1,10
4,10
6,10
1,10
7,10
4,10
4,10
2,10
2,10
7,10
0,10
4,10
3,10
2,10
2,10
5,10
4,10
4,10
2,10
2,10
1,10
4,10
1,10
2,10
4,10
6,10
3,10
1,10
2,10
0,10
7,10
3,10
4,10
2,10
3,10
0,10
1,10
2,10
3,10
1,10
0,10
3,10
1,10
0,10
4,10
2,10
1,10
3,10
4,10
2,10
0,10
4,10
2,10
4,10
6,10
3,10
2,10
5,10
4,10
1,10
5,10
4,10
4,10
1,10
5,10
7,10
4,10
2,10
4,10
5,10
0,10
3,10
1,10
5,10
2,10
0,10
2,10
5,10
3,10
6,10
4,10
3,10
1,10
5,10
4,10
2,10
3,10
0,10
7,10
1,10
6,10
0,10
6,10
3,10
1,10
1,10
0,10
2,10
6,10
3,10
1,10
4,10
2,10
0,10
4,10
2,10
5,10
3,10
8,10
1,10
1,10
4,10
0,10
2,10
2,10
2,10
3,10
3,10
5,10
5,10
1,10
4,10
4,10
3,10
3,10
3,10
3,10
6,10
4,10
6,10
6,10
0,10
1,10
3,10
0,10
6,10
3,10
0,10
2,10
1,10
0,10
3,10
1,10
3,10
5,10
3,10
0,10
3,10
3,10
5,10
0,10
0,10
4,10
4,10
3,10
2,10
1,10
0,10
6,10
2,10
3,10
3,10
1,10
5,10
0,10
1,10
2,10
4,10
2,10
3,10
0,10
3,10
2,10
4,10
7,10
0,10
6,10
1,10
6,10
3,10
2,10
4,10
5,10
2,10
5,10
3,10
3,10
1,10
2,10
5,10
1,10
1,10
0,10
3,10
0,10
3,10
3,10
3,10
3,10
0,10
2,10
3,10
4,10
0,10
3,10
5,10
1,10
2,10
2,10
3,10
2,10
1,10
2,10
2,10
4,10
3,10
5,10
2,10
0,10
2,10
4,10
3,10
3,10
3,10
3,10
2,10
6,10
1,10
1,10
3,10
7,10
3,10
3,10
1,10
4,10
1,10
2,10
4,10
3,10
6,10
2,10
7,10
9,10
4,10
3,10
1,10
3,10
2,10
2,10
3,10
2,10
3,10
5,10
0,10
1,10
4,10
5,10
4,10
3,10
4,10
3,10
3,10
1,10
3,10
0,10
5,10
0,10
2,10
0,10
0,10
2,10
4,10
2,10
1,10
1,10
4,10
1,10
4,10
3,10
2,10
3,10
2,10
1,10
2,10
7,10
5,10
6,10
4,10
1,10
3,10
3,10
3,10
3,10
1,10
7,10
4,10
3,10
6,10
2,10
3,10
3,10
0,10
4,10
3,10
5,10
4,10
2,10
3,10
2,10
5,10
5,10
7,10
2,10
4,10
4,10
1,10
3,10
2,10
4,10
2,10
1,10
3,10
3,10
0,10
3,10
2,10
0,10
0,10
4,10
4,10
5,10
0,10
5,10
4,10
2,10
4,10
1,10
2,10
2,10
3,10
4,10
1,10
3,10
2,10
3,10
0,10
2,10
4,10
5,10
4,10
1,10
3,10
0,10
2,10
2,10
3,10
4,10
6,10
4,10
3,10
4,10
5,10
3,10
0,10
4,10
4,10
0,10
3,10
2,10
4,10
3,10
1,10
3,10
4,10
4,10
2,10
4,10
2,10
2,10
3,10
3,10
2,10
0,10
2,10
0,10
0,10
8,10
5,10
6,10
5,10
3,10
1,10
2,10
2,10
0,10
4,10
5,10
6,10
0,10
2,10
1,10
2,10
3,10
6,10
2,10
3,10
3,10
4,10
3,10
4,10
2,10
3,10
4,10
1,10
1,10
1,10
3,10
2,10
2,10
3,10
5,10
4,10
3,10
2,10
6,10
1,10
1,10
2,10
0,10
3,10
0,10
0,10
4,10
2,10
1,10
7,10
0,10
0,10
0,10
0,10
1,10
6,10
7,10
4,10
0,10
1,10
6,10
7,10
4,10
3,10
9,10
2,10
0,10
6,10
3,10
3,10
0,10
4,10
4,10
2,10
5,10
5,10
0,10
0,10
1,10
3,10
3,10
5,10
2,10
2,10
4,10
1,10
4,10
1,10
4,10
6,10
3,10
6,10
5,10
5,10
0,10
3,10
4,10
3,10
3,10
2,10
2,10
5,10
0,10
5,10
2,10
1,10
1,10
3,10
2,10
6,10
3,10
3,10
2,10
4,10
4,10
5,10
0,10
3,10
1,10
0,10
4,10
0,10
0,10
4,10
3,10
4,10
3,10
0,10
2,10
1,10
4,10
2,10
5,10
6,10
1,10
2,10
3,10
7,10
0,10
0,10
2,10
5,10
3,10
3,10
3,10
4,10
2,10
3,10
1,10
4,10
0,10
5,10
1,10
0,10
3,10
4,10
2,10
2,10
2,10
4,10
5,10
4,10
2,10
0,10
3,10
3,10
5,10
1,10
3,10
3,10
1,10
3,10
3,10
3,10
3,10
3,10
4,10
2,10
2,10
4,10
2,10
2,10
4,10
4,10
1,10
1,10
1,10
0,10
1,10
7,10
2,10
3,10
1,10
1,10
1,10
1,10
5,10
4,10
6,10
0,10
2,10
2,10
1,10
3,10
1,10
5,10
6,10
2,10
2,10
4,10
3,10
1,10
0,10
1,10
5,10
6,10
0,10
1,10
4,10
2,10
1,10
1,10
4,10
2,10
3,10
3,10
4,10
2,10
3,10
4,10
2,10
1,10
1,10
0,10
3,10
4,10
1,10
0,10
2,10
2,10
2,10
4,10
6,10
2,10
0,10
3,10
2,10
5,10
4,10
3,10
2,10
1,10
0,10
0,10
0,10
4,10
1,10
2,10
2,10
2,10
0,10
5,10
3,10
1,10
3,10
1,10
5,10
6,10
0,10
0,10
4,10
1,10
0,10
3,10
3,10
6,10
5,10
2,10
5,10
2,10
5,10
0,10
1,10
0,10
0,10
0,10
2,10
4,10
6,10
3,10
3,10
0,10
5,10
2,10
3,10
4,10
6,10
4,10
2,10
3,10
3,10
5,10
1,10
2,10
3,10
1,10
3,10
4,10
2,10
0,10
3,10
3,10
3,10
3,10
0,10
4,10
4,10
5,10
1,10
0,10
1,10
4,10
2,10
1,10
0,10
1,10
2,10
3,10
3,10
1,10
3,10
0,10
5,10
1,10
3,10
3,10
4,10
3,10
6,10
8,10
2,10
3,10
2,10
2,10
6,10
1,10
4,10
2,10
5,10
0,10
4,10
3,10
6,10
3,10
5,10
4,10
1,10
2,10
0,10
0,10
3,10
2,10
3,10
2,10
2,10
3,10
3,10
2,10
0,10
0,10
5,10
5,10
3,10
2,10
4,10
2,10
1,10
3,10
5,10
6,10
5,10
4,10
1,10
5,10
3,10
1,10
4,10
1,10
3,10
5,10
3,10
0,10
3,10
3,10
3,10
3,10
0,10
0,10
2,10
3,10
3,10
4,10
2,10
3,10
4,10
3,10
5,10
3,10
0,10
17,100
14,100
12,100
22,100
19,100
20,100
4,100
22,100
7,100
21,100
26,100
23,100
14,100
22,100
10,100
15,100
17,100
24,100
18,100
10,100
20,100
13,100
16,100
15,100
17,100
13,100
27,100
20,100
9,100
13,100
20,100
16,100
12,100
16,100
19,100
26,100
19,100
22,100
18,100
13,100
19,100
16,100
6,100
15,100
13,100
16,100
22,100
22,100
16,100
22,100
22,100
12,100
22,100
18,100
11,100
15,100
16,100
15,100
18,100
23,100
16,100
23,100
11,100
16,100
16,100
18,100
18,100
20,100
18,100
22,100
21,100
19,100
20,100
17,100
19,100
16,100
21,100
10,100
9,100
17,100
22,100
19,100
17,100
16,100
21,100
19,100
21,100
16,100
22,100
14,100
14,100
13,100
15,100
17,100
22,100
14,100
13,100
22,100
19,100
25,100
23,100
14,100
18,100
13,100
25,100
13,100
16,100
17,100
16,100
17,100
20,100
19,100
17,100
19,100
13,100
14,100
18,100
11,100
11,100
29,100
19,100
20,100
34,100
20,100
20,100
18,100
16,100
14,100
9,100
24,100
15,100
19,100
12,100
19,100
20,100
15,100
21,100
20,100
24,100
26,100
17,100
18,100
27,100
14,100
9,100
14,100
16,100
22,100
14,100
8,100
11,100
14,100
20,100
25,100
10,100
20,100
22,100
8,100
26,100
10,100
23,100
19,100
7,100
16,100
22,100
18,100
20,100
10,100
16,100
12,100
12,100
14,100
13,100
20,100
25,100
15,100
11,100
12,100
19,100
14,100
12,100
15,100
25,100
23,100
18,100
12,100
22,100
13,100
15,100
11,100
11,100
22,100
19,100
14,100
19,100
10,100
18,100
14,100
19,100
20,100
25,100
9,100
22,100
18,100
14,100
11,100
25,100
17,100
15,100
11,100
16,100
19,100
22,100
24,100
19,100
21,100
23,100
29,100
21,100
15,100
13,100
25,100
16,100
9,100
16,100
15,100
23,100
12,100
10,100
7,100
11,100
16,100
20,100
11,100
16,100
18,100
11,100
26,100
24,100
17,100
11,100
17,100
21,100
21,100
18,100
26,100
11,100
17,100
14,100
20,100
19,100
10,100
23,100
22,100
9,100
13,100
16,100
13,100
20,100
19,100
18,100
13,100
18,100
17,100
11,100
21,100
19,100
11,100
25,100
28,100
17,100
17,100
15,100
18,100
11,100
18,100
22,100
13,100
31,100
26,100
21,100
18,100
30,100
15,100
33,100
12,100
11,100
20,100
13,100
15,100
18,100
20,100
25,100
16,100
16,100
19,100
6,100
17,100
20,100
20,100
18,100
15,100
17,100
27,100
17,100
19,100
28,100
23,100
18,100
13,100
19,100
17,100
18,100
17,100
8,100
18,100
13,100
15,100
19,100
24,100
20,100
14,100
8,100
12,100
14,100
16,100
15,100
21,100
20,100
8,100
12,100
19,100
12,100
17,100
17,100
22,100
19,100
18,100
22,100
21,100
21,100
15,100
16,100
13,100
22,100
12,100
22,100
22,100
15,100
12,100
14,100
13,100
20,100
17,100
16,100
14,100
30,100
15,100
25,100
16,100
12,100
12,100
12,100
21,100
25,100
18,100
18,100
18,100
16,100
9,100
21,100
20,100
26,100
11,100
12,100
13,100
24,100
22,100
21,100
17,100
25,100
27,100
16,100
18,100
14,100
14,100
11,100
14,100
23,100
15,100
25,100
26,100
19,100
9,100
20,100
20,100
24,100
18,100
15,100
9,100
16,100
18,100
5,100
10,100
12,100
13,100
8,100
18,100
16,100
16,100
23,100
20,100
16,100
16,100
22,100
16,100
22,100
17,100
16,100
24,100
8,100
16,100
16,100
25,100
19,100
15,100
17,100
17,100
7,100
22,100
26,100
16,100
19,100
28,100
21,100
21,100
17,100
27,100
17,100
16,100
13,100
16,100
6,100
18,100
21,100
10,100
14,100
15,100
16,100
15,100
12,100
10,100
26,100
22,100
19,100
19,100
22,100
16,100
16,100
9,100
18,100
24,100
26,100
15,100
26,100
15,100
19,100
16,100
15,100
15,100
14,100
22,100
25,100
15,100
21,100
21,100
7,100
19,100
18,100
25,100
20,100
16,100
15,100
20,100
14,100
20,100
9,100
12,100
22,100
13,100
14,100
14,100
19,100
24,100
13,100
17,100
16,100
25,100
8,100
19,100
17,100
17,100
18,100
18,100
17,100
20,100
17,100
11,100
7,100
13,100
25,100
10,100
21,100
23,100
21,100
29,100
14,100
9,100
14,100
27,100
19,100
20,100
17,100
16,100
20,100
11,100
12,100
18,100
21,100
14,100
16,100
21,100
23,100
12,100
16,100
28,100
22,100
26,100
10,100
22,100
5,100
9,100
19,100
18,100
4,100
15,100
21,100
18,100
12,100
24,100
7,100
22,100
28,100
10,100
21,100
30,100
10,100
17,100
10,100
15,100
18,100
24,100
11,100
14,100
21,100
5,100
12,100
15,100
17,100
24,100
27,100
11,100
21,100
14,100
19,100
18,100
17,100
18,100
12,100
8,100
18,100
19,100
20,100
17,100
11,100
14,100
17,100
24,100
17,100
12,100
21,100
21,100
16,100
19,100
15,100
17,100
19,100
18,100
12,100
18,100
12,100
19,100
11,100
19,100
15,100
15,100
19,100
15,100
10,100
24,100
21,100
13,100
27,100
20,100
15,100
15,100
14,100
18,100
14,100
17,100
15,100
13,100
27,100
16,100
15,100
15,100
26,100
15,100
18,100
18,100
18,100
29,100
19,100
17,100
21,100
20,100
14,100
19,100
10,100
22,100
17,100
21,100
16,100
28,100
10,100
23,100
23,100
17,100
21,100
21,100
19,100
15,100
15,100
11,100
13,100
19,100
18,100
19,100
20,100
8,100
20,100
25,100
16,100
31,100
18,100
22,100
25,100
16,100
19,100
34,100
24,100
13,100
20,100
22,100
13,100
25,100
15,100
15,100
21,100
13,100
21,100
14,100
20,100
7,100
11,100
18,100
11,100
12,100
14,100
11,100
24,100
25,100
17,100
22,100
9,100
18,100
8,100
12,100
20,100
18,100
18,100
14,100
15,100
21,100
20,100
19,100
18,100
24,100
17,100
19,100
23,100
12,100
21,100
10,100
14,100
10,100
19,100
13,100
17,100
13,100
19,100
18,100
20,100
17,100
20,100
19,100
20,100
21,100
20,100
18,100
18,100
22,100
7,100
17,100
9,100
19,100
29,100
18,100
13,100
22,100
21,100
28,100
15,100
20,100
14,100
14,100
15,100
11,100
10,100
23,100
13,100
16,100
12,100
13,100
18,100
16,100
15,100
12,100
18,100
16,100
15,100
14,100
12,100
11,100
13,100
11,100
15,100
17,100
22,100
12,100
16,100
24,100
11,100
21,100
16,100
13,100
22,100
16,100
21,100
20,100
12,100
25,100
28,100
12,100
11,100
12,100
13,100
16,100
16,100
13,100
17,100
11,100
20,100
10,100
27,100
17,100
25,100
24,100
16,100
23,100
22,100
11,100
15,100
18,100
11,100
12,100
16,100
21,100
17,100
21,100
22,100
28,100
20,100
23,100
19,100
16,100
9,100
23,100
14,100
20,100
15,100
20,100
12,100
16,100
17,100
25,100
10,100
20,100
19,100
25,100
21,100
14,100
26,100
21,100
15,100
22,100
18,100
14,100
21,100
17,100
10,100
22,100
19,100
23,100
10,100
12,100
8,100
26,100
24,100
18,100
15,100
25,100
15,100
17,100
19,100
11,100
11,100
14,100
18,100
19,100
18,100
13,100
20,100
21,100
14,100
19,100
15,100
12,100
20,100
11,100
15,100
14,100
23,100
21,100
17,100
23,100
14,100
11,100
12,100
16,100
18,100
10,100
16,100
21,100
14,100
28,100
21,100
21,100
13,100
19,100
16,100
8,100
14,100
13,100
19,100
19,100
14,100
17,100
15,100
16,100
14,100
19,100
16,100
15,100
31,100
18,100
18,100
22,100
15,100
18,100
7,100
13,100
14,100
14,100
21,100
23,100
9,100
16,100
19,100
18,100
15,100
21,100
22,100
16,100
13,100
18,100
7,100
20,100
14,100
18,100
12,100
14,100
6,100
18,100
15,100
27,100
23,100
19,100
18,100
18,100
16,100
9,100
17,100
14,100
22,100
15,100
17,100
22,100
13,100
22,100
22,100
14,100
16,100
19,100
13,100
18,100
15,100
19,100
26,100
16,100
10,100
12,100
18,100
19,100
14,100
21,100
25,100
11,100
18,100
20,100
21,100
16,100
19,100
20,100
17,100
8,100
20,100
19,100
15,100
15,100
18,100
16,100
24,100
19,100
15,100
11,100
15,100
12,100
15,100
18,100
26,100
10,100
15,100
16,100
10,100
20,100
13,100
17,100
17,100
24,100
83,1000
91,1000
99,1000
93,1000
113,1000
117,1000
95,1000
101,1000
104,1000
112,1000
118,1000
79,1000
100,1000
112,1000
96,1000
85,1000
116,1000
94,1000
98,1000
116,1000
101,1000
109,1000
82,1000
102,1000
95,1000
118,1000
121,1000
97,1000
97,1000
118,1000
105,1000
103,1000
101,1000
107,1000
104,1000
120,1000
109,1000
112,1000
103,1000
110,1000
104,1000
134,1000
120,1000
104,1000
108,1000
105,1000
115,1000
108,1000
118,1000
103,1000
83,1000
104,1000
92,1000
96,1000
125,1000
101,1000
127,1000
102,1000
108,1000
97,1000
99,1000
115,1000
88,1000
104,1000
88,1000
110,1000
104,1000
91,1000
92,1000
81,1000
88,1000
111,1000
105,1000
90,1000
104,1000
97,1000
117,1000
103,1000
97,1000
116,1000
107,1000
118,1000
87,1000
108,1000
90,1000
102,1000
116,1000
131,1000
102,1000
102,1000
118,1000
112,1000
125,1000
108,1000
92,1000
106,1000
109,1000
100,1000
112,1000
77,1000
104,1000
111,1000
104,1000
98,1000
129,1000
110,1000
87,1000
94,1000
94,1000
105,1000
83,1000
108,1000
102,1000
110,1000
105,1000
96,1000
100,1000
115,1000
106,1000
108,1000
116,1000
88,1000
119,1000
93,1000
85,1000
97,1000
72,1000
103,1000
88,1000
88,1000
96,1000
123,1000
109,1000
104,1000
99,1000
101,1000
116,1000
98,1000
89,1000
64,1000
85,1000
111,1000
114,1000
99,1000
116,1000
112,1000
110,1000
111,1000
74,1000
103,1000
101,1000
111,1000
122,1000
124,1000
102,1000
121,1000
81,1000
71,1000
110,1000
108,1000
94,1000
134,1000
100,1000
123,1000
98,1000
111,1000
108,1000
102,1000
110,1000
103,1000
112,1000
88,1000
90,1000
117,1000
100,1000
114,1000
95,1000
113,1000
116,1000
94,1000
109,1000
94,1000
94,1000
107,1000
103,1000
98,1000
100,1000
106,1000
107,1000
113,1000
91,1000
105,1000
118,1000
80,1000
97,1000
114,1000
123,1000
93,1000
113,1000
115,1000
114,1000
95,1000
114,1000
121,1000
112,1000
124,1000
107,1000
82,1000
99,1000
97,1000
118,1000
94,1000
108,1000
101,1000
108,1000
92,1000
107,1000
100,1000
111,1000
89,1000
95,1000
102,1000
99,1000
97,1000
81,1000
108,1000
84,1000
98,1000
119,1000
94,1000
110,1000
121,1000
89,1000
103,1000
114,1000
111,1000
81,1000
95,1000
102,1000
100,1000
95,1000
90,1000
102,1000
111,1000
104,1000
123,1000
81,1000
93,1000
111,1000
89,1000
131,1000
95,1000
101,1000
129,1000
93,1000
100,1000
110,1000
93,1000
108,1000
113,1000
103,1000
79,1000
109,1000
137,1000
97,1000
101,1000
106,1000
116,1000
91,1000
100,1000
90,1000
93,1000
78,1000
110,1000
94,1000
107,1000
100,1000
106,1000
101,1000
113,1000
129,1000
116,1000
85,1000
104,1000
95,1000
103,1000
130,1000
78,1000
118,1000
100,1000
105,1000
92,1000
103,1000
129,1000
98,1000
106,1000
94,1000
106,1000
112,1000
122,1000
99,1000
98,1000
109,1000
91,1000
131,1000
88,1000
121,1000
104,1000
96,1000
103,1000
94,1000
93,1000
110,1000
109,1000
101,1000
118,1000
96,1000
97,1000
