"k_hat","r_hat","m"
38,34,1000
18,17,1000
19,18,1000
24,22,1000
24,22,1000
48,43,1000
0,0,1000
0,0,1000
71,63,1000
0,0,1000
11,11,1000
22,20,1000
45,40,1000
0,0,1000
48,43,1000
0,0,1000
32,29,1000
32,29,1000
0,0,1000
24,22,1000
0,0,1000
34,31,1000
36,33,1000
31,28,1000
91,80,1000
45,40,1000
0,0,1000
85,75,1000
41,37,1000
0,0,1000
35,32,1000
27,25,1000
0,0,1000
49,44,1000
0,0,1000
25,23,1000
33,30,1000
0,0,1000
80,71,1000
0,0,1000
22,20,1000
22,20,1000
22,20,1000
0,0,1000
41,37,1000
7,7,1000
16,15,1000
80,71,1000
25,23,1000
8,8,1000
46,41,1000
85,75,1000
40,36,1000
0,0,1000
69,61,1000
30,27,1000
0,0,1000
0,0,1000
39,35,1000
0,0,1000
0,0,1000
0,0,1000
0,0,1000
0,0,1000
0,0,1000
55,49,1000
0,0,1000
38,34,1000
0,0,1000
23,21,1000
16,15,1000
45,40,1000
68,60,1000
72,64,1000
31,28,1000
48,43,1000
16,15,1000
0,0,1000
19,18,1000
0,0,1000
23,21,1000
23,21,1000
55,49,1000
53,47,1000
0,0,1000
53,47,1000
0,0,1000
0,0,1000
0,0,1000
59,53,1000
0,0,1000
0,0,1000
25,23,1000
16,15,1000
78,69,1000
28,26,1000
0,0,1000
31,28,1000
79,70,1000
25,23,1000
7,7,1000
56,50,1000
0,0,1000
7,7,1000
0,0,1000
40,36,1000
0,0,1000
31,28,1000
0,0,1000
33,30,1000
79,70,1000
17,16,1000
54,48,1000
7,7,1000
8,8,1000
53,47,1000
54,48,1000
49,44,1000
41,37,1000
34,31,1000
0,0,1000
39,35,1000
7,7,1000
18,17,1000
0,0,1000
32,29,1000
0,0,1000
9,9,1000
0,0,1000
25,23,1000
86,76,1000
24,22,1000
0,0,1000
76,67,1000
55,49,1000
68,60,1000
23,21,1000
49,44,1000
0,0,1000
31,28,1000
47,42,1000
0,0,1000
66,59,1000
0,0,1000
77,68,1000
41,37,1000
45,40,1000
0,0,1000
49,44,1000
45,40,1000
0,0,1000
30,27,1000
0,0,1000
11,11,1000
38,34,1000
0,0,1000
57,51,1000
0,0,1000
0,0,1000
11,11,1000
45,40,1000
23,21,1000
88,78,1000
8,8,1000
46,41,1000
41,37,1000
45,40,1000
40,36,1000
0,0,1000
22,20,1000
69,61,1000
25,23,1000
78,69,1000
76,67,1000
7,7,1000
11,11,1000
31,28,1000
23,21,1000
102,90,1000
12,12,1000
76,67,1000
40,36,1000
0,0,1000
77,68,1000
23,21,1000
38,34,1000
64,57,1000
22,20,1000
26,24,1000
34,31,1000
84,74,1000
0,0,1000
53,47,1000
0,0,1000
0,0,1000
45,40,1000
0,0,1000
64,57,1000
80,71,1000
0,0,1000
61,54,1000
53,47,1000
54,48,1000
31,28,1000
56,50,1000
40,36,1000
0,0,1000
23,21,1000
0,0,1000
38,34,1000
24,22,1000
94,83,1000
0,0,1000
26,24,1000
0,0,1000
16,15,1000
71,63,1000
49,44,1000
57,51,1000
27,25,1000
45,40,1000
23,21,1000
56,50,1000
0,0,1000
0,0,1000
62,55,1000
0,0,1000
22,20,1000
24,22,1000
55,49,1000
0,0,1000
32,29,1000
30,27,1000
0,0,1000
0,0,1000
77,68,1000
68,60,1000
0,0,1000
31,28,1000
45,40,1000
54,48,1000
0,0,1000
0,0,1000
22,20,1000
27,25,1000
65,58,1000
24,22,1000
15,14,1000
24,22,1000
84,74,1000
73,65,1000
0,0,1000
0,0,1000
64,57,1000
0,0,1000
17,16,1000
0,0,1000
0,0,1000
23,21,1000
0,0,1000
63,56,1000
77,68,1000
20,19,1000
0,0,1000
65,58,1000
76,67,1000
30,27,1000
62,55,1000
72,64,1000
35,32,1000
70,62,1000
62,55,1000
0,0,1000
53,47,1000
15,14,1000
0,0,1000
46,41,1000
0,0,1000
30,27,1000
26,24,1000
24,22,1000
82,73,1000
0,0,1000
0,0,1000
38,34,1000
81,72,1000
0,0,1000
24,22,1000
41,37,1000
0,0,1000
70,62,1000
70,62,1000
57,51,1000
0,0,1000
16,15,1000
27,25,1000
46,41,1000
45,40,1000
45,40,1000
0,0,1000
54,48,1000
24,22,1000
24,22,1000
8,8,1000
22,20,1000
0,0,1000
68,60,1000
8,8,1000
95,84,1000
34,31,1000
0,0,1000
0,0,1000
17,16,1000
12,12,1000
0,0,1000
84,74,1000
22,20,1000
12,12,1000
18,17,1000
31,28,1000
68,60,1000
34,31,1000
62,55,1000
74,66,1000
47,42,1000
45,40,1000
8,8,1000
0,0,1000
18,17,1000
0,0,1000
0,0,1000
63,56,1000
73,65,1000
47,42,1000
12,12,1000
10,10,1000
22,20,1000
0,0,1000
55,49,1000
31,28,1000
62,55,1000
15,14,1000
10,10,1000
0,0,1000
30,27,1000
7,7,1000
61,54,1000
46,41,1000
25,23,1000
0,0,1000
38,34,1000
31,28,1000
0,0,1000
0,0,1000
0,0,1000
19,18,1000
10,10,1000
0,0,1000
46,41,1000
48,43,1000
0,0,1000
0,0,1000
27,25,1000
85,75,1000
0,0,1000
61,54,1000
0,0,1000
92,81,1000
24,22,1000
0,0,1000
69,61,1000
39,35,1000
0,0,1000
68,60,1000
0,0,1000
0,0,1000
70,62,1000
7,7,1000
38,34,1000
36,33,1000
40,36,1000
45,40,1000
66,59,1000
0,0,1000
30,27,1000
0,0,1000
0,0,1000
0,0,1000
48,43,1000
56,50,1000
0,0,1000
76,67,1000
38,34,1000
0,0,1000
32,29,1000
25,23,1000
88,78,1000
47,42,1000
62,55,1000
40,36,1000
46,41,1000
55,49,1000
10,10,1000
0,0,1000
19,18,1000
7,7,1000
0,0,1000
17,16,1000
45,40,1000
0,0,1000
61,54,1000
41,37,1000
0,0,1000
96,85,1000
55,49,1000
7,7,1000
93,82,1000
0,0,1000
36,33,1000
94,83,1000
0,0,1000
17,16,1000
15,14,1000
70,62,1000
30,27,1000
0,0,1000
11,11,1000
18,17,1000
23,21,1000
0,0,1000
56,50,1000
24,22,1000
33,30,1000
0,0,1000
0,0,1000
15,14,1000
0,0,1000
0,0,1000
54,48,1000
68,60,1000
23,21,1000
50,45,1000
0,0,1000
33,30,1000
0,0,1000
8,8,1000
0,0,1000
38,34,1000
7,7,1000
53,47,1000
33,30,1000
15,14,1000
19,18,1000
68,60,1000
79,70,1000
10,10,1000
71,63,1000
15,14,1000
62,55,1000
57,51,1000
57,51,1000
10,10,1000
0,0,1000
31,28,1000
0,0,1000
33,30,1000
0,0,1000
15,14,1000
0,0,1000
61,54,1000
33,30,1000
0,0,1000
69,61,1000
22,20,1000
0,0,1000
0,0,1000
0,0,1000
0,0,1000
0,0,1000
34,31,1000
79,70,1000
0,0,1000
0,0,1000
17,16,1000
28,26,1000
61,54,1000
17,16,1000
57,51,1000
38,34,1000
0,0,1000
55,49,1000
25,23,1000
61,54,1000
0,0,1000
0,0,1000
54,48,1000
68,60,1000
45,40,1000
16,15,1000
15,14,1000
24,22,1000
0,0,1000
87,77,1000
8,8,1000
78,69,1000
70,62,1000
54,48,1000
0,0,1000
0,0,1000
100,88,1000
16,15,1000
62,55,1000
0,0,1000
94,83,1000
84,74,1000
15,14,1000
0,0,1000
30,27,1000
0,0,1000
0,0,1000
40,36,1000
39,35,1000
43,39,1000
64,57,1000
0,0,1000
31,28,1000
0,0,1000
0,0,1000
18,17,1000
23,21,1000
46,41,1000
0,0,1000
38,34,1000
0,0,1000
45,40,1000
31,28,1000
35,32,1000
0,0,1000
54,48,1000
0,0,1000
54,48,1000
30,27,1000
54,48,1000
0,0,1000
11,11,1000
0,0,1000
45,40,1000
13,13,1000
0,0,1000
0,0,1000
0,0,1000
0,0,1000
0,0,1000
18,17,1000
0,0,1000
77,68,1000
0,0,1000
17,16,1000
31,28,1000
0,0,1000
95,84,1000
24,22,1000
7,7,1000
23,21,1000
33,30,1000
22,20,1000
49,44,1000
50,45,1000
0,0,1000
15,14,1000
0,0,1000
35,32,1000
76,67,1000
0,0,1000
11,11,1000
19,18,1000
68,60,1000
53,47,1000
0,0,1000
9,9,1000
0,0,1000
45,40,1000
16,15,1000
9,9,1000
54,48,1000
43,39,1000
9,9,1000
42,38,1000
0,0,1000
55,49,1000
0,0,1000
53,47,1000
41,37,1000
54,48,1000
0,0,1000
40,36,1000
62,55,1000
31,28,1000
0,0,1000
26,24,1000
0,0,1000
0,0,1000
0,0,1000
0,0,1000
69,61,1000
99,87,1000
0,0,1000
65,58,1000
0,0,1000
57,51,1000
20,19,1000
9,9,1000
0,0,1000
0,0,1000
7,7,1000
0,0,1000
0,0,1000
0,0,1000
38,34,1000
26,24,1000
22,20,1000
38,34,1000
45,40,1000
0,0,1000
64,57,1000
32,29,1000
26,24,1000
0,0,1000
28,26,1000
63,56,1000
55,49,1000
0,0,1000
0,0,1000
9,9,1000
0,0,1000
7,7,1000
64,57,1000
0,0,1000
0,0,1000
46,41,1000
22,20,1000
48,43,1000
0,0,1000
0,0,1000
15,14,1000
53,47,1000
38,34,1000
92,81,1000
26,24,1000
86,76,1000
0,0,1000
61,54,1000
68,60,1000
9,9,1000
0,0,1000
0,0,1000
28,26,1000
0,0,1000
64,57,1000
0,0,1000
61,54,1000
8,8,1000
0,0,1000
77,68,1000
25,23,1000
0,0,1000
47,42,1000
0,0,1000
0,0,1000
49,44,1000
53,47,1000
20,19,1000
0,0,1000
53,47,1000
0,0,1000
30,27,1000
0,0,1000
38,34,1000
77,68,1000
0,0,1000
0,0,1000
15,14,1000
69,61,1000
68,60,1000
17,16,1000
0,0,1000
76,67,1000
79,70,1000
17,16,1000
0,0,1000
78,69,1000
24,22,1000
34,31,1000
39,35,1000
18,17,1000
22,20,1000
0,0,1000
39,35,1000
39,35,1000
20,19,1000
0,0,10000
148,130,10000
0,0,10000
176,154,10000
209,183,10000
214,187,10000
195,171,10000
161,141,10000
291,254,10000
160,140,10000
61,54,10000
87,77,10000
30,27,10000
401,350,10000
154,135,10000
307,268,10000
231,202,10000
164,144,10000
0,0,10000
0,0,10000
301,263,10000
42,38,10000
0,0,10000
342,299,10000
140,123,10000
264,231,10000
194,170,10000
261,228,10000
0,0,10000
122,107,10000
275,240,10000
206,180,10000
0,0,10000
206,180,10000
103,91,10000
68,60,10000
191,167,10000
85,75,10000
200,175,10000
107,94,10000
231,202,10000
0,0,10000
0,0,10000
237,207,10000
47,42,10000
47,42,10000
257,225,10000
125,110,10000
288,252,10000
94,83,10000
103,91,10000
93,82,10000
269,235,10000
178,156,10000
352,307,10000
112,99,10000
214,187,10000
163,143,10000
200,175,10000
139,122,10000
116,102,10000
177,155,10000
119,105,10000
256,224,10000
153,134,10000
139,122,10000
252,220,10000
300,262,10000
38,34,10000
161,141,10000
114,100,10000
153,134,10000
177,155,10000
85,75,10000
54,48,10000
264,231,10000
147,129,10000
15,14,10000
81,72,10000
55,49,10000
165,145,10000
162,142,10000
79,70,10000
126,111,10000
56,50,10000
99,87,10000
176,154,10000
71,63,10000
102,90,10000
120,106,10000
114,100,10000
0,0,10000
68,60,10000
156,137,10000
272,238,10000
68,60,10000
154,135,10000
53,47,10000
48,43,10000
191,167,10000
104,92,10000
130,114,10000
216,189,10000
79,70,10000
77,68,10000
65,58,10000
0,0,10000
230,201,10000
62,55,10000
183,160,10000
0,0,10000
0,0,10000
54,48,10000
195,171,10000
161,141,10000
177,155,10000
261,228,10000
9,9,10000
149,131,10000
0,0,10000
94,83,10000
172,151,10000
45,40,10000
16,15,10000
122,107,10000
202,177,10000
288,252,10000
184,161,10000
229,200,10000
183,160,10000
371,324,10000
46,41,10000
31,28,10000
0,0,10000
24,22,10000
184,161,10000
218,191,10000
237,207,10000
18,17,10000
185,162,10000
65,58,10000
275,240,10000
172,151,10000
93,82,10000
84,74,10000
253,221,10000
208,182,10000
102,90,10000
163,143,10000
260,227,10000
345,301,10000
216,189,10000
91,80,10000
130,114,10000
123,108,10000
201,176,10000
232,203,10000
149,131,10000
171,150,10000
340,297,10000
257,225,10000
183,160,10000
332,290,10000
95,84,10000
176,154,10000
245,214,10000
31,28,10000
164,144,10000
223,195,10000
206,180,10000
133,117,10000
23,21,10000
254,222,10000
278,243,10000
265,232,10000
314,274,10000
160,140,10000
219,192,10000
170,149,10000
28,26,10000
0,0,10000
0,0,10000
206,180,10000
237,207,10000
22,20,10000
145,127,10000
111,98,10000
0,0,10000
150,132,10000
61,54,10000
24,22,10000
140,123,10000
184,161,10000
0,0,10000
105,93,10000
123,108,10000
199,174,10000
363,317,10000
254,222,10000
254,222,10000
153,134,10000
0,0,10000
200,175,10000
11,11,10000
101,89,10000
208,182,10000
168,147,10000
183,160,10000
0,0,10000
108,95,10000
27,25,10000
149,131,10000
199,174,10000
137,120,10000
372,325,10000
0,0,10000
111,98,10000
254,222,10000
114,100,10000
110,97,10000
163,143,10000
100,88,10000
200,175,10000
247,216,10000
70,62,10000
50,45,10000
16,15,10000
187,164,10000
171,150,10000
194,170,10000
47,42,10000
17,16,10000
31,28,10000
162,142,10000
306,267,10000
216,189,10000
246,215,10000
7,7,10000
96,85,10000
40,36,10000
0,0,10000
230,201,10000
9,9,10000
368,321,10000
108,95,10000
99,87,10000
77,68,10000
164,144,10000
161,141,10000
7,7,10000
38,34,10000
154,135,10000
46,41,10000
134,118,10000
26,24,10000
137,120,10000
10,10,10000
0,0,10000
301,263,10000
288,252,10000
107,94,10000
110,97,10000
208,182,10000
114,100,10000
85,75,10000
57,51,10000
7,7,10000
150,132,10000
33,30,10000
306,267,10000
45,40,10000
337,294,10000
0,0,10000
276,241,10000
154,135,10000
62,55,10000
137,120,10000
208,182,10000
183,160,10000
25,23,10000
184,161,10000
275,240,10000
0,0,10000
229,200,10000
266,233,10000
96,85,10000
127,112,10000
96,85,10000
33,30,10000
277,242,10000
155,136,10000
155,136,10000
0,0,10000
54,48,10000
77,68,10000
271,237,10000
250,219,10000
160,140,10000
115,101,10000
202,177,10000
164,144,10000
199,174,10000
32,29,10000
68,60,10000
0,0,10000
263,230,10000
206,180,10000
300,262,10000
0,0,10000
95,84,10000
137,120,10000
76,67,10000
279,244,10000
185,162,10000
86,76,10000
39,35,10000
237,207,10000
168,147,10000
96,85,10000
54,48,10000
222,194,10000
215,188,10000
100,88,10000
0,0,10000
247,216,10000
116,102,10000
333,291,10000
114,100,10000
344,300,10000
59,53,10000
237,207,10000
30,27,10000
310,271,10000
22,20,10000
272,238,10000
237,207,10000
157,138,10000
184,161,10000
111,98,10000
156,137,10000
324,283,10000
118,104,10000
91,80,10000
138,121,10000
178,156,10000
0,0,10000
0,0,10000
264,231,10000
12,12,10000
183,160,10000
335,293,10000
95,84,10000
265,232,10000
252,220,10000
283,247,10000
208,182,10000
0,0,10000
100,88,10000
61,54,10000
276,241,10000
171,150,10000
0,0,10000
93,82,10000
299,261,10000
78,69,10000
153,134,10000
204,179,10000
276,241,10000
155,136,10000
263,230,10000
179,157,10000
179,157,10000
0,0,10000
117,103,10000
271,237,10000
141,124,10000
174,153,10000
196,172,10000
0,0,10000
107,94,10000
160,140,10000
0,0,10000
0,0,10000
137,120,10000
77,68,10000
65,58,10000
169,148,10000
0,0,10000
0,0,10000
0,0,10000
189,166,10000
122,107,10000
143,126,10000
207,181,10000
207,181,10000
241,211,10000
140,123,10000
0,0,10000
184,161,10000
22,20,10000
91,80,10000
199,174,10000
87,77,10000
0,0,10000
177,155,10000
232,203,10000
222,194,10000
0,0,10000
55,49,10000
115,101,10000
109,96,10000
218,191,10000
54,48,10000
9,9,10000
264,231,10000
194,170,10000
207,181,10000
216,189,10000
196,172,10000
0,0,10000
229,200,10000
147,129,10000
85,75,10000
139,122,10000
184,161,10000
178,156,10000
164,144,10000
46,41,10000
84,74,10000
160,140,10000
177,155,10000
30,27,10000
252,220,10000
179,157,10000
147,129,10000
324,283,10000
54,48,10000
341,298,10000
170,149,10000
0,0,10000
0,0,10000
207,181,10000
99,87,10000
92,81,10000
80,71,10000
79,70,10000
186,163,10000
0,0,10000
118,104,10000
270,236,10000
214,187,10000
156,137,10000
24,22,10000
254,222,10000
170,149,10000
132,116,10000
137,120,10000
214,187,10000
0,0,10000
268,234,10000
0,0,10000
76,67,10000
283,247,10000
131,115,10000
135,119,10000
140,123,10000
84,74,10000
178,156,10000
256,224,10000
227,199,10000
47,42,10000
183,160,10000
130,114,10000
215,188,10000
0,0,10000
184,161,10000
0,0,10000
206,180,10000
7,7,10000
249,218,10000
151,133,10000
45,40,10000
154,135,10000
321,280,10000
125,110,10000
0,0,10000
226,198,10000
125,110,10000
47,42,10000
245,214,10000
179,157,10000
302,264,10000
189,166,10000
0,0,10000
216,189,10000
269,235,10000
329,287,10000
223,195,10000
164,144,10000
230,201,10000
0,0,10000
269,235,10000
122,107,10000
61,54,10000
63,56,10000
298,260,10000
0,0,10000
70,62,10000
133,117,10000
43,39,10000
178,156,10000
183,160,10000
77,68,10000
202,177,10000
116,102,10000
309,270,10000
78,69,10000
234,205,10000
264,231,10000
178,156,10000
69,61,10000
191,167,10000
206,180,10000
189,166,10000
110,97,10000
40,36,10000
104,92,10000
261,228,10000
31,28,10000
185,162,10000
179,157,10000
294,257,10000
119,105,10000
0,0,10000
0,0,10000
22,20,10000
0,0,10000
31,28,10000
238,208,10000
231,202,10000
131,115,10000
66,59,10000
131,115,10000
62,55,10000
237,207,10000
0,0,10000
76,67,10000
76,67,10000
0,0,10000
183,160,10000
0,0,10000
107,94,10000
0,0,10000
0,0,10000
86,76,10000
59,53,10000
0,0,10000
0,0,10000
15,14,10000
183,160,10000
206,180,10000
139,122,10000
0,0,10000
163,143,10000
161,141,10000
160,140,10000
254,222,10000
0,0,10000
202,177,10000
99,87,10000
130,114,10000
143,126,10000
7,7,10000
169,148,10000
246,215,10000
160,140,10000
163,143,10000
131,115,10000
0,0,10000
271,237,10000
0,0,10000
184,161,10000
17,16,10000
133,117,10000
279,244,10000
177,155,10000
230,201,10000
252,220,10000
262,229,10000
209,183,10000
139,122,10000
115,101,10000
145,127,10000
141,124,10000
78,69,10000
156,137,10000
229,200,10000
202,177,10000
177,155,10000
208,182,10000
85,75,10000
306,267,10000
187,164,10000
224,196,10000
200,175,10000
187,164,10000
229,200,10000
143,126,10000
296,259,10000
57,51,10000
188,165,10000
194,170,10000
7,7,10000
266,233,10000
231,202,10000
72,64,10000
163,143,10000
283,247,10000
123,108,10000
184,161,10000
317,277,10000
285,249,10000
180,158,10000
188,165,10000
184,161,10000
0,0,10000
0,0,10000
242,212,10000
260,227,10000
77,68,10000
153,134,10000
0,0,10000
206,180,10000
123,108,10000
245,214,10000
47,42,10000
0,0,10000
270,236,10000
0,0,10000
268,234,10000
260,227,10000
356,311,10000
348,304,10000
0,0,10000
0,0,10000
306,267,10000
34,31,10000
209,183,10000
0,0,10000
7,7,10000
242,212,10000
97,86,10000
224,196,10000
216,189,10000
54,48,10000
127,112,10000
0,0,10000
187,164,10000
211,185,10000
145,127,10000
179,157,10000
239,209,10000
211,185,10000
229,200,10000
330,288,10000
31,28,10000
199,174,10000
47,42,10000
263,230,10000
118,104,10000
15,14,10000
100,88,10000
286,250,10000
24,22,10000
66,59,10000
126,111,10000
93,82,10000
268,234,10000
245,214,10000
154,135,10000
171,150,10000
53,47,10000
186,163,10000
53,47,10000
0,0,10000
102,90,10000
260,227,10000
299,261,10000
143,126,10000
268,234,10000
0,0,10000
199,174,10000
59,53,10000
0,0,10000
208,182,10000
114,100,10000
20,19,10000
55,49,10000
240,210,10000
293,256,10000
237,207,10000
180,158,10000
24,22,10000
100,88,10000
102,90,10000
240,210,10000
162,142,10000
104,92,10000
168,147,10000
229,200,10000
260,227,10000
157,138,10000
38,34,10000
54,48,10000
0,0,10000
202,177,10000
22,20,10000
234,205,10000
147,129,10000
199,174,10000
245,214,10000
45,40,10000
92,81,10000
24,22,10000
340,297,10000
298,260,10000
230,201,10000
118,104,10000
63,56,10000
109,96,10000
203,178,10000
0,0,10000
155,136,10000
99,87,10000
307,268,10000
115,101,10000
93,82,10000
200,175,10000
194,170,10000
327,286,10000
114,100,10000
0,0,10000
94,83,10000
206,180,10000
278,243,10000
63,56,10000
229,200,10000
41,37,10000
295,258,10000
193,169,10000
262,229,10000
139,122,10000
160,140,10000
0,0,10000
260,227,10000
145,127,10000
263,230,10000
157,138,10000
47,42,10000
138,121,10000
94,83,10000
224,196,10000
304,266,10000
55,49,10000
114,100,10000
130,114,10000
246,215,10000
76,67,10000
130,114,10000
324,283,10000
0,0,10000
139,122,10000
0,0,10000
0,0,10000
145,127,10000
245,214,10000
238,208,10000
31,28,10000
148,130,10000
30,27,10000
0,0,10000
288,252,10000
248,217,10000
115,101,10000
148,130,10000
0,0,10000
123,108,10000
184,161,10000
0,0,10000
68,60,10000
276,241,10000
229,200,10000
191,167,10000
196,172,10000
137,120,10000
126,111,10000
0,0,10000
0,0,10000
239,209,10000
308,269,10000
110,97,10000
296,259,10000
372,325,10000
58,52,10000
95,84,10000
56,50,10000
169,148,10000
260,227,10000
140,123,10000
187,164,10000
26,24,10000
79,70,10000
202,177,10000
143,126,10000
9,9,10000
252,220,10000
241,211,10000
9,9,10000
138,121,10000
19,18,10000
163,143,10000
238,208,10000
240,210,10000
161,141,10000
8,8,10000
0,0,10000
381,333,10000
154,135,10000
77,68,10000
142,125,10000
309,270,10000
238,208,10000
289,253,10000
226,198,10000
396,346,10000
87,77,10000
176,154,10000
276,241,10000
16,15,10000
0,0,10000
80,71,10000
27,25,10000
9,9,10000
70,62,10000
176,154,10000
239,209,10000
186,163,10000
0,0,10000
277,242,10000
145,127,10000
229,200,10000
187,164,10000
286,250,10000
24,22,10000
77,68,10000
55,49,10000
38,34,10000
0,0,10000
74,66,10000
153,134,10000
7,7,10000
91,80,10000
268,234,10000
275,240,10000
57,51,10000
45,40,10000
0,0,10000
139,122,10000
171,150,10000
131,115,10000
48,43,10000
15,14,10000
123,108,10000
207,181,10000
160,140,10000
15,14,10000
214,187,10000
124,109,10000
132,116,10000
100,88,10000
242,212,10000
108,95,10000
39,35,10000
124,109,10000
0,0,10000
91,80,10000
91,80,10000
18,17,10000
162,142,10000
115,101,10000
131,115,10000
154,135,10000
101,89,10000
323,282,10000
153,134,10000
170,149,10000
54,48,10000
186,163,10000
0,0,10000
170,149,10000
0,0,10000
0,0,10000
155,136,10000
226,198,10000
116,102,10000
17,16,10000
0,0,10000
84,74,10000
192,168,10000
61,54,10000
217,190,10000
166,146,10000
260,227,10000
227,199,10000
122,107,10000
163,143,10000
31,28,10000
217,190,10000
108,95,10000
238,208,10000
306,267,10000
20,19,10000
154,135,10000
163,143,10000
123,108,10000
57,51,10000
208,182,10000
49,44,10000
229,200,10000
199,174,10000
156,137,10000
54,48,10000
85,75,10000
224,196,10000
225,197,10000
237,207,10000
0,0,10000
168,147,10000
55,49,10000
127,112,10000
165,145,10000
189,166,10000
146,128,10000
0,0,10000
76,67,10000
231,202,10000
148,130,10000
145,127,10000
180,158,10000
0,0,10000
71,63,10000
123,108,10000
0,0,10000
322,281,10000
234,205,10000
93,82,10000
32,29,10000
80,71,10000
48,43,10000
138,121,10000
147,129,10000
184,161,10000
123,108,10000
209,183,10000
34,31,10000
249,218,10000
151,133,10000
122,107,10000
287,251,10000
160,140,10000
241,211,10000
194,170,10000
195,171,10000
308,269,10000
0,0,10000
92,81,10000
194,170,10000
115,101,10000
126,111,10000
17,16,10000
160,140,10000
191,167,10000
0,0,10000
0,0,10000
220,193,10000
0,0,10000
76,67,10000
93,82,10000
0,0,10000
69,61,10000
7,7,10000
193,169,10000
245,214,10000
100,88,10000
0,0,10000
115,101,10000
92,81,10000
68,60,10000
183,160,10000
162,142,10000
485,423,1e+05
907,790,1e+05
1089,948,1e+05
500,436,1e+05
342,299,1e+05
672,586,1e+05
813,708,1e+05
754,657,1e+05
1090,949,1e+05
0,0,1e+05
557,486,1e+05
850,740,1e+05
643,560,1e+05
988,860,1e+05
636,554,1e+05
952,829,1e+05
1226,1067,1e+05
505,440,1e+05
487,425,1e+05
821,715,1e+05
1052,916,1e+05
831,724,1e+05
240,210,1e+05
317,277,1e+05
291,254,1e+05
807,703,1e+05
906,789,1e+05
415,362,1e+05
1303,1134,1e+05
620,540,1e+05
675,588,1e+05
831,724,1e+05
847,738,1e+05
873,760,1e+05
707,616,1e+05
929,809,1e+05
1158,1008,1e+05
943,821,1e+05
854,744,1e+05
915,797,1e+05
977,851,1e+05
904,787,1e+05
540,471,1e+05
354,309,1e+05
475,414,1e+05
850,740,1e+05
860,749,1e+05
1129,983,1e+05
598,521,1e+05
999,870,1e+05
1205,1049,1e+05
623,543,1e+05
1012,881,1e+05
516,450,1e+05
1047,912,1e+05
1069,931,1e+05
738,643,1e+05
1013,882,1e+05
817,712,1e+05
870,758,1e+05
890,775,1e+05
799,696,1e+05
982,855,1e+05
843,734,1e+05
822,716,1e+05
546,476,1e+05
913,795,1e+05
723,630,1e+05
675,588,1e+05
1264,1100,1e+05
325,284,1e+05
85,75,1e+05
730,636,1e+05
631,550,1e+05
812,707,1e+05
545,475,1e+05
694,605,1e+05
755,658,1e+05
799,696,1e+05
663,578,1e+05
943,821,1e+05
0,0,1e+05
999,870,1e+05
1012,881,1e+05
989,861,1e+05
1091,950,1e+05
667,581,1e+05
524,457,1e+05
597,520,1e+05
492,429,1e+05
902,786,1e+05
231,202,1e+05
744,648,1e+05
616,537,1e+05
705,614,1e+05
799,696,1e+05
988,860,1e+05
461,402,1e+05
861,750,1e+05
616,537,1e+05
776,676,1e+05
1313,1143,1e+05
691,602,1e+05
547,477,1e+05
854,744,1e+05
255,223,1e+05
427,373,1e+05
1456,1267,1e+05
899,783,1e+05
821,715,1e+05
1006,876,1e+05
403,352,1e+05
794,692,1e+05
697,607,1e+05
1083,943,1e+05
783,682,1e+05
545,475,1e+05
609,531,1e+05
752,655,1e+05
508,443,1e+05
1112,968,1e+05
1242,1081,1e+05
548,478,1e+05
1253,1091,1e+05
875,762,1e+05
432,377,1e+05
744,648,1e+05
643,560,1e+05
700,610,1e+05
1321,1150,1e+05
799,696,1e+05
1030,897,1e+05
762,664,1e+05
622,542,1e+05
1074,935,1e+05
1020,888,1e+05
323,282,1e+05
1083,943,1e+05
789,687,1e+05
996,867,1e+05
1165,1014,1e+05
885,771,1e+05
513,447,1e+05
684,596,1e+05
789,687,1e+05
1021,889,1e+05
618,539,1e+05
769,670,1e+05
597,520,1e+05
591,515,1e+05
942,820,1e+05
969,844,1e+05
775,675,1e+05
480,419,1e+05
1172,1020,1e+05
1066,928,1e+05
1127,981,1e+05
806,702,1e+05
1104,961,1e+05
1093,952,1e+05
936,815,1e+05
1119,974,1e+05
936,815,1e+05
820,714,1e+05
843,734,1e+05
762,664,1e+05
790,688,1e+05
899,783,1e+05
314,274,1e+05
1415,1232,1e+05
832,725,1e+05
782,681,1e+05
0,0,1e+05
830,723,1e+05
824,718,1e+05
575,501,1e+05
653,569,1e+05
990,862,1e+05
870,758,1e+05
954,831,1e+05
283,247,1e+05
915,797,1e+05
1108,965,1e+05
800,697,1e+05
111,98,1e+05
974,848,1e+05
1528,1330,1e+05
732,638,1e+05
723,630,1e+05
919,800,1e+05
775,675,1e+05
828,721,1e+05
812,707,1e+05
736,641,1e+05
913,795,1e+05
1084,944,1e+05
32,29,1e+05
782,681,1e+05
516,450,1e+05
898,782,1e+05
942,820,1e+05
1128,982,1e+05
467,407,1e+05
1080,940,1e+05
477,416,1e+05
623,543,1e+05
813,708,1e+05
1124,979,1e+05
183,160,1e+05
656,572,1e+05
391,341,1e+05
215,188,1e+05
248,217,1e+05
1098,956,1e+05
881,767,1e+05
1038,904,1e+05
391,341,1e+05
459,400,1e+05
537,468,1e+05
1142,994,1e+05
154,135,1e+05
791,689,1e+05
184,161,1e+05
139,122,1e+05
1319,1148,1e+05
