"k_hat","r_hat","m"
121,111,1000
0,0,1000
0,0,1000
0,0,1000
54,50,1000
0,0,1000
0,0,1000
124,114,1000
0,0,1000
0,0,1000
66,61,1000
78,72,1000
0,0,1000
55,51,1000
11,11,1000
0,0,1000
0,0,1000
0,0,1000
22,21,1000
12,12,1000
0,0,1000
0,0,1000
24,23,1000
44,41,1000
0,0,1000
22,21,1000
0,0,1000
0,0,1000
0,0,1000
14,14,1000
0,0,1000
0,0,1000
0,0,1000
37,35,1000
0,0,1000
23,22,1000
32,30,1000
33,31,1000
23,22,1000
0,0,1000
0,0,1000
103,95,1000
11,11,1000
109,100,1000
21,20,1000
0,0,1000
0,0,1000
0,0,1000
12,12,1000
0,0,1000
0,0,1000
194,178,1000
35,33,1000
48,45,1000
148,136,1000
133,122,1000
32,30,1000
37,35,1000
57,53,1000
55,51,1000
0,0,1000
192,176,1000
51,48,1000
34,32,1000
44,41,1000
55,51,1000
0,0,1000
567,517,10000
25,24,10000
0,0,10000
396,361,10000
0,0,10000
392,358,10000
175,160,10000
80,74,10000
0,0,10000
0,0,10000
265,242,10000
626,570,10000
424,387,10000
0,0,10000
0,0,10000
47,44,10000
56,52,10000
0,0,10000
0,0,10000
276,252,10000
285,260,10000
125,115,10000
105,97,10000
67,62,10000
0,0,10000
230,210,10000
0,0,10000
341,311,10000
0,0,10000
0,0,10000
0,0,10000
353,322,10000
65,60,10000
72,67,10000
93,86,10000
501,457,10000
0,0,10000
0,0,10000
362,330,10000
509,464,10000
103,95,10000
135,124,10000
0,0,10000
56,52,10000
124,114,10000
552,503,10000
341,311,10000
0,0,10000
28,27,10000
0,0,10000
43,40,10000
208,190,10000
60,56,10000
0,0,10000
0,0,10000
212,194,10000
84,78,10000
0,0,10000
245,224,10000
419,382,10000
76,70,10000
187,171,10000
182,167,10000
135,124,10000
241,220,10000
300,274,10000
180,165,10000
11,11,10000
0,0,10000
0,0,10000
114,105,10000
51,48,10000
0,0,10000
76,70,10000
66,61,10000
283,259,10000
79,73,10000
758,690,10000
12,12,10000
0,0,10000
254,232,10000
92,85,10000
77,71,10000
0,0,10000
0,0,10000
0,0,10000
221,202,10000
12,12,10000
715,651,10000
398,363,10000
0,0,10000
293,268,10000
0,0,10000
23,22,10000
0,0,10000
70,65,10000
55,51,10000
81,75,10000
186,170,10000
12,12,10000
61,57,10000
0,0,10000
45,42,10000
0,0,10000
78,72,10000
0,0,10000
369,337,10000
412,376,10000
0,0,10000
254,232,10000
0,0,10000
556,507,10000
0,0,10000
157,144,10000
154,141,10000
10,10,10000
443,404,10000
0,0,10000
58,54,10000
278,254,10000
337,308,10000
171,157,10000
434,396,10000
0,0,10000
122,112,10000
0,0,10000
133,122,10000
193,177,10000
244,223,10000
521,475,10000
37,35,10000
24,23,10000
51,48,10000
0,0,10000
87,80,10000
0,0,10000
0,0,10000
279,255,10000
432,394,10000
407,371,10000
263,240,10000
0,0,10000
612,558,10000
100,92,10000
18,18,10000
0,0,10000
158,145,10000
312,285,10000
430,392,10000
345,315,10000
153,140,10000
234,214,10000
123,113,10000
0,0,10000
137,126,10000
219,200,10000
0,0,10000
375,342,10000
0,0,10000
568,518,10000
664,605,10000
0,0,10000
16,16,10000
0,0,10000
120,110,10000
330,301,10000
188,172,10000
0,0,10000
88,81,10000
61,57,10000
0,0,10000
0,0,10000
588,536,10000
263,240,10000
619,564,10000
0,0,10000
0,0,10000
43,40,10000
0,0,10000
21,20,10000
0,0,10000
10,10,10000
428,390,10000
187,171,10000
10,10,10000
120,110,10000
285,260,10000
109,100,10000
385,351,10000
450,410,10000
0,0,10000
23,22,10000
149,137,10000
489,446,10000
0,0,10000
165,151,10000
21,20,10000
32,30,10000
10,10,10000
336,307,10000
0,0,10000
0,0,10000
23,22,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
101,93,10000
0,0,10000
0,0,10000
0,0,10000
468,427,10000
0,0,10000
487,444,10000
191,175,10000
0,0,10000
10,10,10000
285,260,10000
0,0,10000
201,184,10000
100,92,10000
315,288,10000
202,185,10000
131,120,10000
352,321,10000
241,220,10000
197,180,10000
11,11,10000
274,250,10000
13,13,10000
428,390,10000
58,54,10000
699,637,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
477,435,10000
56,52,10000
215,197,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
78,72,10000
165,151,10000
0,0,10000
81,75,10000
0,0,10000
179,164,10000
48,45,10000
180,165,10000
234,214,10000
35,33,10000
27,26,10000
35,33,10000
11,11,10000
12,12,10000
0,0,10000
221,202,10000
15,15,10000
0,0,10000
70,65,10000
290,265,10000
250,229,10000
256,234,10000
363,331,10000
81,75,10000
133,122,10000
0,0,10000
56,52,10000
320,292,10000
0,0,10000
177,162,10000
362,330,10000
154,141,10000
0,0,10000
607,553,10000
28,27,10000
222,203,10000
302,276,10000
176,161,10000
32,30,10000
0,0,10000
473,431,10000
422,385,10000
0,0,10000
0,0,10000
175,160,10000
230,210,10000
85,79,10000
0,0,10000
390,356,10000
623,568,10000
0,0,10000
10,10,10000
0,0,10000
612,558,10000
615,560,10000
100,92,10000
0,0,10000
0,0,10000
395,360,10000
0,0,10000
0,0,10000
529,482,10000
13,13,10000
0,0,10000
101,93,10000
0,0,10000
13,13,10000
91,84,10000
345,315,10000
99,91,10000
59,55,10000
248,227,10000
109,100,10000
43,40,10000
0,0,10000
12,12,10000
101,93,10000
0,0,10000
0,0,10000
0,0,10000
46,43,10000
0,0,10000
23,22,10000
604,550,10000
36,34,10000
112,103,10000
285,260,10000
0,0,10000
54,50,10000
0,0,10000
56,52,10000
242,221,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
11,11,10000
332,303,10000
271,248,10000
153,140,10000
25,24,10000
122,112,10000
51,48,10000
131,120,10000
0,0,10000
332,303,10000
154,141,10000
103,95,10000
109,100,10000
275,251,10000
132,121,10000
676,616,10000
186,170,10000
0,0,10000
485,442,10000
263,240,10000
23,22,10000
0,0,10000
57,53,10000
56,52,10000
0,0,10000
128,118,10000
474,432,10000
441,402,10000
736,670,10000
13,13,10000
124,114,10000
14,14,10000
0,0,10000
352,321,10000
90,83,10000
111,102,10000
171,157,10000
355,324,10000
0,0,10000
0,0,10000
0,0,10000
469,428,10000
0,0,10000
0,0,10000
57,53,10000
28,27,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
38,36,10000
155,142,10000
186,170,10000
400,365,10000
247,226,10000
48,45,10000
395,360,10000
477,435,10000
0,0,10000
186,170,10000
0,0,10000
60,56,10000
24,23,10000
0,0,10000
90,83,10000
169,155,10000
44,41,10000
0,0,10000
54,50,10000
367,335,10000
132,121,10000
44,41,10000
101,93,10000
337,308,10000
484,441,10000
0,0,10000
399,364,10000
208,190,10000
49,46,10000
0,0,10000
322,294,10000
0,0,10000
0,0,10000
194,178,10000
100,92,10000
11,11,10000
47,44,10000
0,0,10000
156,143,10000
549,500,10000
0,0,10000
0,0,10000
0,0,10000
34,32,10000
78,72,10000
153,140,10000
201,184,10000
0,0,10000
0,0,10000
352,321,10000
411,375,10000
396,361,10000
0,0,10000
249,228,10000
143,131,10000
406,370,10000
320,292,10000
419,382,10000
309,282,10000
109,100,10000
148,136,10000
485,442,10000
77,71,10000
0,0,10000
0,0,10000
230,210,10000
0,0,10000
323,295,10000
0,0,10000
23,22,10000
0,0,10000
26,25,10000
12,12,10000
155,142,10000
0,0,10000
69,64,10000
55,51,10000
0,0,10000
568,518,10000
22,21,10000
0,0,10000
177,162,10000
0,0,10000
66,61,10000
332,303,10000
10,10,10000
34,32,10000
87,80,10000
36,34,10000
57,53,10000
0,0,10000
335,306,10000
126,116,10000
243,222,10000
36,34,10000
307,280,10000
352,321,10000
291,266,10000
441,402,10000
43,40,10000
299,273,10000
156,143,10000
307,280,10000
166,152,10000
349,319,10000
0,0,10000
89,82,10000
687,626,10000
43,40,10000
442,403,10000
142,130,10000
740,674,10000
0,0,10000
0,0,10000
14,14,10000
363,331,10000
549,500,10000
474,432,10000
166,152,10000
124,114,10000
267,244,10000
0,0,10000
630,574,10000
134,123,10000
0,0,10000
286,261,10000
0,0,10000
91,84,10000
25,24,10000
0,0,10000
76,70,10000
94,87,10000
244,223,10000
1110,1010,10000
133,122,10000
0,0,10000
0,0,10000
0,0,10000
24,23,10000
384,350,10000
79,73,10000
0,0,10000
0,0,10000
0,0,10000
442,403,10000
0,0,10000
0,0,10000
0,0,10000
77,71,10000
0,0,10000
210,192,10000
0,0,10000
0,0,10000
10,10,10000
0,0,10000
0,0,10000
0,0,10000
769,700,10000
121,111,10000
473,431,10000
213,195,10000
198,181,10000
50,47,10000
48,45,10000
148,136,10000
17,17,10000
220,201,10000
27,26,10000
463,422,10000
233,213,10000
32,30,10000
45,42,10000
0,0,10000
320,292,10000
164,150,10000
21,20,10000
72,67,10000
59,55,10000
27,26,10000
110,101,10000
222,203,10000
429,391,10000
156,143,10000
77,71,10000
0,0,10000
55,51,10000
33,31,10000
58,54,10000
131,120,10000
78,72,10000
234,214,10000
253,231,10000
0,0,10000
189,173,10000
14,14,10000
54,50,10000
45,42,10000
59,55,10000
36,34,10000
197,180,10000
0,0,10000
92,85,10000
0,0,10000
0,0,10000
0,0,10000
389,355,10000
0,0,10000
23,22,10000
112,103,10000
307,280,10000
391,357,10000
367,335,10000
391,357,10000
0,0,10000
0,0,10000
56,52,10000
254,232,10000
0,0,10000
22,21,10000
0,0,10000
69,64,10000
516,470,10000
0,0,10000
0,0,10000
408,372,10000
359,328,10000
100,92,10000
26,25,10000
124,114,10000
429,391,10000
0,0,10000
57,53,10000
0,0,10000
33,31,10000
0,0,10000
0,0,10000
0,0,10000
342,312,10000
387,353,10000
32,30,10000
164,150,10000
335,306,10000
222,203,10000
110,101,10000
180,165,10000
133,122,10000
0,0,10000
0,0,10000
0,0,10000
51,48,10000
0,0,10000
231,211,10000
0,0,10000
246,225,10000
0,0,10000
0,0,10000
0,0,10000
418,381,10000
66,61,10000
340,310,10000
58,54,10000
98,90,10000
187,171,10000
149,137,10000
265,242,10000
188,172,10000
0,0,10000
431,393,10000
285,260,10000
353,322,10000
117,108,10000
10,10,10000
242,221,10000
0,0,10000
0,0,10000
0,0,10000
208,190,10000
0,0,10000
19,19,10000
0,0,10000
375,342,10000
66,61,10000
332,303,10000
202,185,10000
116,107,10000
149,137,10000
22,21,10000
0,0,10000
0,0,10000
0,0,10000
198,181,10000
266,243,10000
586,534,10000
197,180,10000
0,0,10000
374,341,10000
307,280,10000
0,0,10000
0,0,10000
0,0,10000
216,198,10000
0,0,10000
0,0,10000
76,70,10000
132,121,10000
0,0,10000
58,54,10000
241,220,10000
0,0,10000
0,0,10000
35,33,10000
167,153,10000
0,0,10000
319,291,10000
404,369,10000
0,0,10000
66,61,10000
37,35,10000
0,0,10000
309,282,10000
159,146,10000
340,310,10000
368,336,10000
27,26,10000
66,61,10000
226,207,10000
263,240,10000
28,27,10000
332,303,10000
54,50,10000
128,118,10000
0,0,10000
30,29,10000
67,62,10000
0,0,10000
0,0,10000
604,550,10000
104,96,10000
0,0,10000
0,0,10000
165,151,10000
0,0,10000
65,60,10000
14,14,10000
0,0,10000
123,113,10000
131,120,10000
0,0,10000
113,104,10000
395,360,10000
0,0,10000
180,165,10000
0,0,10000
0,0,10000
0,0,10000
80,74,10000
363,331,10000
0,0,10000
584,532,10000
290,265,10000
289,264,10000
462,421,10000
24,23,10000
288,263,10000
147,135,10000
224,205,10000
27,26,10000
638,581,10000
0,0,10000
0,0,10000
81,75,10000
134,123,10000
109,100,10000
234,214,10000
82,76,10000
254,232,10000
198,181,10000
334,305,10000
13,13,10000
563,513,10000
99,91,10000
0,0,10000
168,154,10000
38,36,10000
125,115,10000
0,0,10000
79,73,10000
357,326,10000
67,62,10000
0,0,10000
132,121,10000
165,151,10000
292,267,10000
124,114,10000
384,350,10000
27,26,10000
396,361,10000
0,0,10000
78,72,10000
99,91,10000
123,113,10000
201,184,10000
10,10,10000
10,10,10000
98,90,10000
0,0,10000
455,415,10000
110,101,10000
285,260,10000
45,42,10000
0,0,10000
0,0,10000
33,31,10000
418,381,10000
606,552,10000
57,53,10000
549,500,10000
288,263,10000
440,401,10000
35,33,10000
79,73,10000
346,316,10000
165,151,10000
398,363,10000
169,155,10000
274,250,10000
176,161,10000
0,0,10000
127,117,10000
0,0,10000
0,0,10000
18,18,10000
144,132,10000
12,12,10000
406,370,10000
131,120,10000
0,0,10000
0,0,10000
90,83,10000
385,351,10000
0,0,10000
455,415,10000
483,440,10000
23,22,10000
0,0,10000
154,141,10000
88,81,10000
137,126,10000
0,0,10000
69,64,10000
81,75,10000
377,344,10000
106,98,10000
25,24,10000
26,25,10000
25,24,10000
0,0,10000
0,0,10000
51,48,10000
0,0,10000
373,340,10000
232,212,10000
0,0,10000
81,75,10000
796,725,10000
210,192,10000
0,0,10000
0,0,10000
99,91,10000
71,66,10000
297,271,10000
178,163,10000
0,0,10000
78,72,10000
101,93,10000
450,410,10000
430,392,10000
67,62,10000
0,0,10000
624,569,10000
480,438,10000
132,121,10000
65,60,10000
36,34,10000
11,11,10000
12,12,10000
355,324,10000
356,325,10000
0,0,10000
607,553,10000
0,0,10000
114,105,10000
21,20,10000
331,302,10000
0,0,10000
342,312,10000
0,0,10000
0,0,10000
486,443,10000
0,0,10000
366,334,10000
332,303,10000
43,40,10000
266,243,10000
243,222,10000
441,402,10000
0,0,10000
159,146,10000
0,0,10000
432,394,10000
11,11,10000
25,24,10000
0,0,10000
34,32,10000
0,0,10000
110,101,10000
0,0,10000
0,0,10000
455,415,10000
0,0,10000
21,20,10000
0,0,10000
560,510,10000
278,254,10000
0,0,10000
0,0,10000
25,24,10000
0,0,10000
79,73,10000
0,0,10000
49,46,10000
208,190,10000
69,64,10000
397,362,10000
0,0,10000
153,140,10000
301,275,10000
23,22,10000
70,65,10000
203,186,10000
299,273,10000
17,17,10000
0,0,10000
610,556,10000
0,0,10000
356,325,10000
22,21,10000
153,140,10000
28,27,10000
299,273,10000
214,196,10000
244,223,10000
169,155,10000
165,151,10000
496,452,10000
32,30,10000
0,0,10000
0,0,10000
0,0,10000
126,116,10000
0,0,10000
102,94,10000
307,280,10000
155,142,10000
0,0,10000
61,57,10000
0,0,10000
211,193,10000
192,176,10000
550,501,10000
0,0,10000
214,196,10000
58,54,10000
235,215,10000
0,0,10000
37,35,10000
0,0,10000
0,0,10000
180,165,10000
11,11,10000
0,0,10000
14,14,10000
0,0,10000
25,24,10000
264,241,10000
176,161,10000
412,376,10000
0,0,10000
0,0,10000
56,52,10000
0,0,10000
60,56,10000
276,252,10000
0,0,10000
340,310,10000
424,387,10000
33,31,10000
124,114,10000
43,40,10000
188,172,10000
0,0,10000
13,13,10000
109,100,10000
0,0,10000
87,80,10000
224,205,10000
221,202,10000
297,271,10000
594,541,10000
0,0,1e+05
351,320,1e+05
244,223,1e+05
0,0,1e+05
354,323,1e+05
630,574,1e+05
435,397,1e+05
542,494,1e+05
0,0,1e+05
748,681,1e+05
1181,1075,1e+05
43,40,1e+05
0,0,1e+05
0,0,1e+05
66,61,1e+05
188,172,1e+05
0,0,1e+05
14,14,1e+05
0,0,1e+05
0,0,1e+05
560,510,1e+05
659,600,1e+05
0,0,1e+05
123,113,1e+05
0,0,1e+05
47,44,1e+05
32,30,1e+05
357,326,1e+05
134,123,1e+05
453,413,1e+05
485,442,1e+05
65,60,1e+05
1146,1043,1e+05
122,112,1e+05
429,391,1e+05
238,218,1e+05
1453,1322,1e+05
11,11,1e+05
618,563,1e+05
43,40,1e+05
0,0,1e+05
671,611,1e+05
222,203,1e+05
43,40,1e+05
0,0,1e+05
158,145,1e+05
121,111,1e+05
287,262,1e+05
253,231,1e+05
0,0,1e+05
76,70,1e+05
253,231,1e+05
242,221,1e+05
329,300,1e+05
1067,971,1e+05
164,150,1e+05
1125,1024,1e+05
0,0,1e+05
0,0,1e+05
0,0,1e+05
758,690,1e+05
200,183,1e+05
846,770,1e+05
0,0,1e+05
66,61,1e+05
111,102,1e+05
200,183,1e+05
407,371,1e+05
0,0,1e+05
979,891,1e+05
552,503,1e+05
342,312,1e+05
516,470,1e+05
203,186,1e+05
0,0,1e+05
198,181,1e+05
1035,942,1e+05
0,0,1e+05
442,403,1e+05
0,0,1e+05
165,151,1e+05
1291,1175,1e+05
304,278,1e+05
0,0,1e+05
123,113,1e+05
0,0,1e+05
49,46,1e+05
121,111,1e+05
0,0,1e+05
100,92,1e+05
200,183,1e+05
0,0,1e+05
708,645,1e+05
0,0,1e+05
813,740,1e+05
0,0,1e+05
10,10,1e+05
255,233,1e+05
1189,1082,1e+05
211,193,1e+05
0,0,1e+05
274,250,1e+05
671,611,1e+05
279,255,1e+05
37,35,1e+05
571,520,1e+05
0,0,1e+05
1300,1183,1e+05
123,113,1e+05
302,276,1e+05
562,512,1e+05
0,0,1e+05
12,12,1e+05
630,574,1e+05
1887,1717,1e+05
289,264,1e+05
59,55,1e+05
1310,1192,1e+05
890,810,1e+05
131,120,1e+05
142,130,1e+05
861,784,1e+05
0,0,1e+05
244,223,1e+05
0,0,1e+05
27,26,1e+05
0,0,1e+05
716,652,1e+05
1661,1511,1e+05
1508,1372,1e+05
176,161,1e+05
527,480,1e+05
231,211,1e+05
0,0,1e+05
864,787,1e+05
0,0,1e+05
176,161,1e+05
527,480,1e+05
355,324,1e+05
1055,960,1e+05
26,25,1e+05
556,507,1e+05
0,0,1e+05
795,724,1e+05
0,0,1e+05
542,494,1e+05
254,232,1e+05
540,492,1e+05
23,22,1e+05
78,72,1e+05
176,161,1e+05
0,0,1e+05
37,35,1e+05
0,0,1e+05
33,31,1e+05
0,0,1e+05
55,51,1e+05
0,0,1e+05
91,84,1e+05
1654,1505,1e+05
0,0,1e+05
0,0,1e+05
902,821,1e+05
0,0,1e+05
142,130,1e+05
0,0,1e+05
208,190,1e+05
571,520,1e+05
901,820,1e+05
178,163,1e+05
672,612,1e+05
902,821,1e+05
39,37,1e+05
0,0,1e+05
17,17,1e+05
79,73,1e+05
565,515,1e+05
113,104,1e+05
112,103,1e+05
0,0,1e+05
26,25,1e+05
79,73,1e+05
106,98,1e+05
110,101,1e+05
0,0,1e+05
539,491,1e+05
263,240,1e+05
838,763,1e+05
2169,1973,1e+05
123,113,1e+05
142,130,1e+05
33,31,1e+05
187,171,1e+05
428,390,1e+05
0,0,1e+05
84,78,1e+05
199,182,1e+05
763,695,1e+05
0,0,1e+05
181,166,1e+05
248,227,1e+05
606,552,1e+05
142,130,1e+05
0,0,1e+05
2070,1883,1e+05
49,46,1e+05
1600,1456,1e+05
0,0,1e+05
69,64,1e+05
77,71,1e+05
455,415,1e+05
984,896,1e+05
619,564,1e+05
69,64,1e+05
0,0,1e+05
214,196,1e+05
1297,1180,1e+05
178,163,1e+05
24,23,1e+05
36,34,1e+05
231,211,1e+05
343,313,1e+05
0,0,1e+05
0,0,1e+05
256,234,1e+05
0,0,1e+05
199,182,1e+05
439,400,1e+05
69,64,1e+05
162,149,1e+05
595,542,1e+05
0,0,1e+05
14,14,1e+05
441,402,1e+05
662,603,1e+05
330,301,1e+05
87,80,1e+05
211,193,1e+05
143,131,1e+05
35,33,1e+05
71,66,1e+05
880,801,1e+05
0,0,1e+05
44,41,1e+05
518,472,1e+05
142,130,1e+05
630,574,1e+05
424,387,1e+05
0,0,1e+05
132,121,1e+05
0,0,1e+05
518,472,1e+05
236,216,1e+05
802,730,1e+05
0,0,1e+05
499,455,1e+05
112,103,1e+05
101,93,1e+05
356,325,1e+05
695,633,1e+05
298,272,1e+05
21,20,1e+05
0,0,1e+05
644,587,1e+05
1564,1423,1e+05
11,11,1e+05
57,53,1e+05
43,40,1e+05
0,0,1e+05
68,63,1e+05
125,115,1e+05
376,343,1e+05
480,438,1e+05
0,0,1e+05
87,80,1e+05
431,393,1e+05
167,153,1e+05
32,30,1e+05
0,0,1e+05
0,0,1e+05
0,0,1e+05
101,93,1e+05
134,123,1e+05
0,0,1e+05
0,0,1e+05
0,0,1e+05
208,190,1e+05
309,282,1e+05
0,0,1e+05
2508,2281,1e+05
0,0,1e+05
529,482,1e+05
12,12,1e+05
0,0,1e+05
0,0,1e+05
0,0,1e+05
13,13,1e+05
562,512,1e+05
712,649,1e+05
164,150,1e+05
0,0,1e+05
0,0,1e+05
0,0,1e+05
1359,1237,1e+05
0,0,1e+05
0,0,1e+05
48,45,1e+05
161,148,1e+05
0,0,1e+05
10,10,1e+05
0,0,1e+05
14,14,1e+05
164,150,1e+05
0,0,1e+05
0,0,1e+05
401,366,1e+05
846,770,1e+05
773,704,1e+05
0,0,1e+05
10,10,1e+05
0,0,1e+05
984,896,1e+05
10,10,1e+05
879,800,1e+05
606,552,1e+05
531,484,1e+05
230,210,1e+05
627,571,1e+05
0,0,1e+05
123,113,1e+05
1706,1552,1e+05
76,70,1e+05
0,0,1e+05
462,421,1e+05
0,0,1e+05
993,904,1e+05
0,0,1e+05
96,89,1e+05
0,0,1e+05
429,391,1e+05
991,902,1e+05
0,0,1e+05
710,647,1e+05
23,22,1e+05
268,245,1e+05
0,0,1e+05
1495,1360,1e+05
0,0,1e+05
0,0,1e+05
0,0,1e+05
1442,1312,1e+05
433,395,1e+05
1630,1483,1e+05
0,0,1e+05
0,0,1e+05
115,106,1e+05
35,33,1e+05
78,72,1e+05
0,0,1e+05
0,0,1e+05
399,364,1e+05
1377,1253,1e+05
677,617,1e+05
147,135,1e+05
0,0,1e+05
344,314,1e+05
159,146,1e+05
0,0,1e+05
0,0,1e+05
13,13,1e+05
0,0,1e+05
0,0,1e+05
694,632,1e+05
93,86,1e+05
34,32,1e+05
0,0,1e+05
657,599,1e+05
1935,1760,1e+05
0,0,1e+05
296,270,1e+05
0,0,1e+05
99,91,1e+05
38,36,1e+05
413,377,1e+05
46,43,1e+05
333,304,1e+05
494,450,1e+05
99,91,1e+05
0,0,1e+05
483,440,1e+05
0,0,1e+05
1082,985,1e+05
0,0,1e+05
167,153,1e+05
1488,1354,1e+05
340,310,1e+05
0,0,1e+05
2997,2726,1e+05
14,14,1e+05
795,724,1e+05
0,0,1e+05
0,0,1e+05
0,0,1e+05
615,560,1e+05
0,0,1e+05
776,707,1e+05
0,0,1e+05
21,20,1e+05
10,10,1e+05
43,40,1e+05
194,178,1e+05
155,142,1e+05
288,263,1e+05
584,532,1e+05
1319,1200,1e+05
307,280,1e+05
396,361,1e+05
147,135,1e+05
378,345,1e+05
454,414,1e+05
441,402,1e+05
99,91,1e+05
1280,1165,1e+05
0,0,1e+05
0,0,1e+05
655,597,1e+05
729,664,1e+05
0,0,1e+05
0,0,1e+05
21,20,1e+05
391,357,1e+05
716,652,1e+05
1540,1401,1e+05
32,30,1e+05
25,24,1e+05
0,0,1e+05
0,0,1e+05
0,0,1e+05
0,0,1e+05
0,0,1e+05
0,0,1e+05
78,72,1e+05
0,0,1e+05
0,0,1e+05
10,10,1e+05
813,740,1e+05
463,422,1e+05
1058,963,1e+05
0,0,1e+05
65,60,1e+05
21,20,1e+05
0,0,1e+05
870,792,1e+05
23,22,1e+05
32,30,1e+05
931,848,1e+05
221,202,1e+05
0,0,1e+05
243,222,1e+05
48,45,1e+05
243,222,1e+05
0,0,1e+05
1202,1094,1e+05
17,17,1e+05
298,272,1e+05
90,83,1e+05
4074,3705,1e+05
957,871,1e+05
0,0,1e+05
0,0,1e+05
0,0,1e+05
43,40,1e+05
167,153,1e+05
998,909,1e+05
14,14,1e+05
0,0,1e+05
1522,1385,1e+05
560,510,1e+05
546,498,1e+05
0,0,1e+05
0,0,1e+05
356,325,1e+05
374,341,1e+05
40,38,1e+05
13,13,1e+05
0,0,1e+05
0,0,1e+05
65,60,1e+05
0,0,1e+05
78,72,1e+05
48,45,1e+05
78,72,1e+05
0,0,1e+05
23,22,1e+05
270,247,1e+05
1154,1050,1e+05
253,231,1e+05
120,110,1e+05
938,854,1e+05
0,0,1e+05
828,754,1e+05
487,444,1e+05
726,661,1e+05
0,0,1e+05
0,0,1e+05
367,335,1e+05
37,35,1e+05
45,42,1e+05
44,41,1e+05
0,0,1e+05
1803,1640,1e+05
847,771,1e+05
109,100,1e+05
507,462,1e+05
10,10,1e+05
353,322,1e+05
10,10,1e+05
154,141,1e+05
575,524,1e+05
0,0,1e+05
236,216,1e+05
333,304,1e+05
65,60,1e+05
23,22,1e+05
864,787,1e+05
50,47,1e+05
466,425,1e+05
0,0,1e+05
1179,1073,1e+05
0,0,1e+05
563,513,1e+05
54,50,1e+05
144,132,1e+05
12,12,1e+05
0,0,1e+05
1071,975,1e+05
0,0,1e+05
0,0,1e+05
540,492,1e+05
370,338,1e+05
0,0,1e+05
1014,923,1e+05
0,0,1e+05
318,290,1e+05
450,410,1e+05
215,197,1e+05
341,311,1e+05
0,0,1e+05
230,210,1e+05
0,0,1e+05
400,365,1e+05
47,44,1e+05
0,0,1e+05
333,304,1e+05
0,0,1e+05
501,457,1e+05
23,22,1e+05
34,32,1e+05
0,0,1e+05
15,15,1e+05
0,0,1e+05
0,0,1e+05
364,332,1e+05
223,204,1e+05
0,0,1e+05
0,0,1e+05
88,81,1e+05
0,0,1e+05
0,0,1e+05
0,0,1e+05
99,91,1e+05
686,625,1e+05
131,120,1e+05
1148,1045,1e+05
120,110,1e+05
947,862,1e+05
247,226,1e+05
0,0,1e+05
879,800,1e+05
320,292,1e+05
99,91,1e+05
209,191,1e+05
58,54,1e+05
297,271,1e+05
441,402,1e+05
36,34,1e+05
10,10,1e+05
0,0,1e+05
150,138,1e+05
869,791,1e+05
99,91,1e+05
22,21,1e+05
43,40,1e+05
161,148,1e+05
158,145,1e+05
106,98,1e+05
0,0,1e+05
375,342,1e+05
199,182,1e+05
0,0,1e+05
0,0,1e+05
114,105,1e+05
0,0,1e+05
594,541,1e+05
406,370,1e+05
90,83,1e+05
101,93,1e+05
1057,962,1e+05
2936,2670,1e+05
154,141,1e+05
594,541,1e+05
654,596,1e+05
0,0,1e+05
408,372,1e+05
55,51,1e+05
0,0,1e+05
529,482,1e+05
598,545,1e+05
156,143,1e+05
0,0,1e+05
244,223,1e+05
863,786,1e+05
0,0,1e+05
434,396,1e+05
126,116,1e+05
1231,1120,1e+05
76,70,1e+05
0,0,1e+05
760,692,1e+05
0,0,1e+05
24,23,1e+05
412,376,1e+05
1371,1248,1e+05
101,93,1e+05
533,486,1e+05
943,859,1e+05
392,358,1e+05
354,323,1e+05
10,10,1e+05
1073,977,1e+05
55,51,1e+05
36,34,1e+05
0,0,1e+05
68,63,1e+05
135,124,1e+05
770,701,1e+05
666,607,1e+05
136,125,1e+05
264,241,1e+05
769,700,1e+05
0,0,1e+05
0,0,1e+05
606,552,1e+05
0,0,1e+05
36,34,1e+05
281,257,1e+05
1447,1317,1e+05
0,0,1e+05
2511,2284,1e+05
417,380,1e+05
154,141,1e+05
37,35,1e+05
352,321,1e+05
0,0,1e+05
22,21,1e+05
0,0,1e+05
0,0,1e+05
0,0,1e+05
0,0,1e+05
0,0,1e+05
90,83,1e+05
0,0,1e+05
912,830,1e+05
203,186,1e+05
214,196,1e+05
617,562,1e+05
175,160,1e+05
105,97,1e+05
649,591,1e+05
476,434,1e+05
825,751,1e+05
32,30,1e+05
219,200,1e+05
1024,932,1e+05
0,0,1e+05
1188,1081,1e+05
0,0,1e+05
308,281,1e+05
178,163,1e+05
386,352,1e+05
0,0,1e+05
60,56,1e+05
276,252,1e+05
0,0,1e+05
0,0,1e+05
0,0,1e+05
0,0,1e+05
573,522,1e+05
114,105,1e+05
574,523,1e+05
0,0,1e+05
455,415,1e+05
244,223,1e+05
263,240,1e+05
0,0,1e+05
0,0,1e+05
510,465,1e+05
92,85,1e+05
1204,1096,1e+05
412,376,1e+05
198,181,1e+05
0,0,1e+05
11,11,1e+05
