"k_hat","m"
124,1e+05
102,1e+05
125,1e+05
102,1e+05
97,1e+05
102,1e+05
112,1e+05
99,1e+05
137,1e+05
121,1e+05
140,1e+05
108,1e+05
123,1e+05
121,1e+05
132,1e+05
100,1e+05
108,1e+05
115,1e+05
93,1e+05
104,1e+05
112,1e+05
101,1e+05
130,1e+05
97,1e+05
112,1e+05
114,1e+05
115,1e+05
128,1e+05
102,1e+05
146,1e+05
110,1e+05
111,1e+05
110,1e+05
112,1e+05
110,1e+05
105,1e+05
116,1e+05
104,1e+05
103,1e+05
105,1e+05
101,1e+05
103,1e+05
111,1e+05
131,1e+05
93,1e+05
137,1e+05
129,1e+05
98,1e+05
124,1e+05
112,1e+05
96,1e+05
93,1e+05
106,1e+05
114,1e+05
99,1e+05
115,1e+05
94,1e+05
108,1e+05
113,1e+05
125,1e+05
93,1e+05
106,1e+05
98,1e+05
128,1e+05
103,1e+05
93,1e+05
112,1e+05
95,1e+05
103,1e+05
120,1e+05
111,1e+05
101,1e+05
105,1e+05
100,1e+05
133,1e+05
83,1e+05
107,1e+05
111,1e+05
109,1e+05
127,1e+05
111,1e+05
111,1e+05
100,1e+05
113,1e+05
99,1e+05
116,1e+05
115,1e+05
126,1e+05
103,1e+05
141,1e+05
113,1e+05
104,1e+05
111,1e+05
105,1e+05
117,1e+05
108,1e+05
84,1e+05
104,1e+05
130,1e+05
112,1e+05
112,1e+05
111,1e+05
114,1e+05
96,1e+05
94,1e+05
125,1e+05
103,1e+05
80,1e+05
125,1e+05
120,1e+05
101,1e+05
118,1e+05
116,1e+05
137,1e+05
103,1e+05
129,1e+05
115,1e+05
115,1e+05
99,1e+05
114,1e+05
117,1e+05
128,1e+05
103,1e+05
117,1e+05
128,1e+05
122,1e+05
88,1e+05
107,1e+05
128,1e+05
98,1e+05
107,1e+05
124,1e+05
108,1e+05
108,1e+05
111,1e+05
123,1e+05
128,1e+05
97,1e+05
114,1e+05
86,1e+05
98,1e+05
122,1e+05
95,1e+05
100,1e+05
102,1e+05
112,1e+05
100,1e+05
120,1e+05
109,1e+05
93,1e+05
111,1e+05
124,1e+05
119,1e+05
110,1e+05
110,1e+05
133,1e+05
129,1e+05
99,1e+05
102,1e+05
99,1e+05
102,1e+05
129,1e+05
116,1e+05
87,1e+05
123,1e+05
91,1e+05
114,1e+05
127,1e+05
128,1e+05
129,1e+05
91,1e+05
120,1e+05
123,1e+05
132,1e+05
101,1e+05
108,1e+05
111,1e+05
130,1e+05
111,1e+05
127,1e+05
110,1e+05
106,1e+05
97,1e+05
122,1e+05
109,1e+05
140,1e+05
98,1e+05
87,1e+05
119,1e+05
107,1e+05
88,1e+05
111,1e+05
106,1e+05
119,1e+05
89,1e+05
119,1e+05
120,1e+05
108,1e+05
89,1e+05
112,1e+05
103,1e+05
120,1e+05
121,1e+05
129,1e+05
122,1e+05
122,1e+05
114,1e+05
85,1e+05
106,1e+05
113,1e+05
95,1e+05
99,1e+05
132,1e+05
123,1e+05
98,1e+05
118,1e+05
98,1e+05
100,1e+05
99,1e+05
109,1e+05
132,1e+05
98,1e+05
129,1e+05
115,1e+05
100,1e+05
96,1e+05
110,1e+05
118,1e+05
128,1e+05
99,1e+05
102,1e+05
108,1e+05
123,1e+05
114,1e+05
107,1e+05
118,1e+05
113,1e+05
107,1e+05
124,1e+05
97,1e+05
106,1e+05
130,1e+05
110,1e+05
113,1e+05
130,1e+05
101,1e+05
110,1e+05
109,1e+05
130,1e+05
116,1e+05
104,1e+05
86,1e+05
106,1e+05
101,1e+05
110,1e+05
124,1e+05
115,1e+05
125,1e+05
91,1e+05
94,1e+05
100,1e+05
124,1e+05
117,1e+05
101,1e+05
97,1e+05
109,1e+05
114,1e+05
107,1e+05
88,1e+05
164,1e+05
109,1e+05
111,1e+05
135,1e+05
124,1e+05
119,1e+05
107,1e+05
128,1e+05
97,1e+05
117,1e+05
100,1e+05
123,1e+05
108,1e+05
107,1e+05
104,1e+05
110,1e+05
109,1e+05
115,1e+05
111,1e+05
107,1e+05
118,1e+05
121,1e+05
116,1e+05
127,1e+05
101,1e+05
121,1e+05
115,1e+05
124,1e+05
135,1e+05
85,1e+05
115,1e+05
125,1e+05
140,1e+05
116,1e+05
128,1e+05
100,1e+05
130,1e+05
105,1e+05
115,1e+05
92,1e+05
110,1e+05
95,1e+05
71,1e+05
120,1e+05
101,1e+05
125,1e+05
115,1e+05
105,1e+05
119,1e+05
128,1e+05
108,1e+05
111,1e+05
137,1e+05
131,1e+05
109,1e+05
113,1e+05
113,1e+05
105,1e+05
112,1e+05
104,1e+05
92,1e+05
123,1e+05
118,1e+05
108,1e+05
109,1e+05
119,1e+05
121,1e+05
104,1e+05
117,1e+05
120,1e+05
109,1e+05
110,1e+05
118,1e+05
110,1e+05
124,1e+05
97,1e+05
144,1e+05
112,1e+05
111,1e+05
129,1e+05
115,1e+05
105,1e+05
127,1e+05
123,1e+05
103,1e+05
103,1e+05
130,1e+05
120,1e+05
113,1e+05
120,1e+05
114,1e+05
100,1e+05
111,1e+05
96,1e+05
108,1e+05
127,1e+05
103,1e+05
94,1e+05
110,1e+05
86,1e+05
107,1e+05
119,1e+05
96,1e+05
111,1e+05
106,1e+05
118,1e+05
103,1e+05
133,1e+05
103,1e+05
111,1e+05
93,1e+05
111,1e+05
99,1e+05
114,1e+05
108,1e+05
111,1e+05
107,1e+05
106,1e+05
122,1e+05
101,1e+05
101,1e+05
116,1e+05
118,1e+05
106,1e+05
120,1e+05
114,1e+05
107,1e+05
118,1e+05
124,1e+05
114,1e+05
119,1e+05
132,1e+05
109,1e+05
95,1e+05
131,1e+05
141,1e+05
91,1e+05
104,1e+05
120,1e+05
87,1e+05
111,1e+05
115,1e+05
111,1e+05
108,1e+05
99,1e+05
101,1e+05
106,1e+05
121,1e+05
125,1e+05
119,1e+05
114,1e+05
108,1e+05
123,1e+05
129,1e+05
109,1e+05
119,1e+05
108,1e+05
118,1e+05
102,1e+05
112,1e+05
105,1e+05
108,1e+05
105,1e+05
116,1e+05
100,1e+05
118,1e+05
127,1e+05
120,1e+05
97,1e+05
103,1e+05
110,1e+05
113,1e+05
115,1e+05
97,1e+05
116,1e+05
110,1e+05
121,1e+05
95,1e+05
117,1e+05
115,1e+05
110,1e+05
125,1e+05
105,1e+05
113,1e+05
111,1e+05
108,1e+05
117,1e+05
139,1e+05
114,1e+05
104,1e+05
116,1e+05
120,1e+05
115,1e+05
113,1e+05
101,1e+05
120,1e+05
101,1e+05
133,1e+05
117,1e+05
109,1e+05
114,1e+05
114,1e+05
115,1e+05
106,1e+05
122,1e+05
119,1e+05
99,1e+05
108,1e+05
105,1e+05
92,1e+05
94,1e+05
111,1e+05
93,1e+05
119,1e+05
133,1e+05
123,1e+05
103,1e+05
118,1e+05
112,1e+05
125,1e+05
118,1e+05
84,1e+05
126,1e+05
129,1e+05
99,1e+05
348,1e+06
328,1e+06
325,1e+06
320,1e+06
285,1e+06
341,1e+06
313,1e+06
338,1e+06
327,1e+06
305,1e+06
275,1e+06
358,1e+06
300,1e+06
302,1e+06
321,1e+06
306,1e+06
315,1e+06
319,1e+06
350,1e+06
328,1e+06
243,1e+06
316,1e+06
335,1e+06
279,1e+06
298,1e+06
297,1e+06
292,1e+06
284,1e+06
332,1e+06
315,1e+06
309,1e+06
323,1e+06
310,1e+06
311,1e+06
328,1e+06
318,1e+06
306,1e+06
276,1e+06
312,1e+06
324,1e+06
319,1e+06
309,1e+06
283,1e+06
298,1e+06
281,1e+06
347,1e+06
284,1e+06
360,1e+06
294,1e+06
329,1e+06
337,1e+06
303,1e+06
300,1e+06
339,1e+06
363,1e+06
300,1e+06
279,1e+06
282,1e+06
356,1e+06
335,1e+06
305,1e+06
307,1e+06
301,1e+06
325,1e+06
362,1e+06
363,1e+06
309,1e+06
326,1e+06
309,1e+06
308,1e+06
314,1e+06
310,1e+06
334,1e+06
304,1e+06
333,1e+06
302,1e+06
319,1e+06
324,1e+06
314,1e+06
298,1e+06
271,1e+06
293,1e+06
311,1e+06
309,1e+06
311,1e+06
315,1e+06
287,1e+06
310,1e+06
349,1e+06
315,1e+06
337,1e+06
315,1e+06
295,1e+06
301,1e+06
331,1e+06
348,1e+06
290,1e+06
301,1e+06
319,1e+06
348,1e+06
288,1e+06
282,1e+06
311,1e+06
364,1e+06
300,1e+06
298,1e+06
302,1e+06
300,1e+06
306,1e+06
284,1e+06
347,1e+06
377,1e+06
282,1e+06
322,1e+06
317,1e+06
318,1e+06
316,1e+06
291,1e+06
336,1e+06
320,1e+06
343,1e+06
344,1e+06
281,1e+06
305,1e+06
310,1e+06
362,1e+06
342,1e+06
312,1e+06
320,1e+06
339,1e+06
320,1e+06
279,1e+06
360,1e+06
339,1e+06
337,1e+06
332,1e+06
322,1e+06
339,1e+06
332,1e+06
314,1e+06
274,1e+06
289,1e+06
300,1e+06
312,1e+06
279,1e+06
353,1e+06
278,1e+06
298,1e+06
352,1e+06
295,1e+06
309,1e+06
335,1e+06
332,1e+06
305,1e+06
270,1e+06
320,1e+06
300,1e+06
276,1e+06
316,1e+06
302,1e+06
302,1e+06
293,1e+06
356,1e+06
310,1e+06
279,1e+06
300,1e+06
335,1e+06
297,1e+06
326,1e+06
342,1e+06
326,1e+06
340,1e+06
291,1e+06
311,1e+06
333,1e+06
304,1e+06
297,1e+06
320,1e+06
283,1e+06
308,1e+06
317,1e+06
318,1e+06
331,1e+06
327,1e+06
339,1e+06
322,1e+06
308,1e+06
304,1e+06
303,1e+06
293,1e+06
324,1e+06
298,1e+06
301,1e+06
294,1e+06
359,1e+06
315,1e+06
323,1e+06
312,1e+06
306,1e+06
339,1e+06
324,1e+06
320,1e+06
345,1e+06
302,1e+06
319,1e+06
302,1e+06
290,1e+06
314,1e+06
296,1e+06
279,1e+06
334,1e+06
291,1e+06
326,1e+06
314,1e+06
291,1e+06
309,1e+06
297,1e+06
288,1e+06
342,1e+06
370,1e+06
330,1e+06
314,1e+06
323,1e+06
301,1e+06
292,1e+06
313,1e+06
262,1e+06
314,1e+06
345,1e+06
315,1e+06
346,1e+06
301,1e+06
294,1e+06
335,1e+06
314,1e+06
333,1e+06
299,1e+06
294,1e+06
342,1e+06
315,1e+06
357,1e+06
299,1e+06
316,1e+06
296,1e+06
283,1e+06
313,1e+06
308,1e+06
296,1e+06
309,1e+06
328,1e+06
308,1e+06
367,1e+06
275,1e+06
308,1e+06
325,1e+06
340,1e+06
290,1e+06
323,1e+06
292,1e+06
325,1e+06
313,1e+06
293,1e+06
279,1e+06
332,1e+06
312,1e+06
299,1e+06
317,1e+06
338,1e+06
289,1e+06
348,1e+06
334,1e+06
305,1e+06
333,1e+06
298,1e+06
309,1e+06
296,1e+06
302,1e+06
312,1e+06
339,1e+06
299,1e+06
309,1e+06
320,1e+06
309,1e+06
340,1e+06
325,1e+06
294,1e+06
329,1e+06
325,1e+06
305,1e+06
335,1e+06
302,1e+06
392,1e+06
301,1e+06
373,1e+06
324,1e+06
341,1e+06
320,1e+06
330,1e+06
307,1e+06
320,1e+06
310,1e+06
327,1e+06
326,1e+06
307,1e+06
313,1e+06
335,1e+06
302,1e+06
347,1e+06
294,1e+06
298,1e+06
293,1e+06
327,1e+06
329,1e+06
316,1e+06
338,1e+06
297,1e+06
283,1e+06
311,1e+06
328,1e+06
323,1e+06
339,1e+06
351,1e+06
298,1e+06
322,1e+06
312,1e+06
319,1e+06
322,1e+06
294,1e+06
319,1e+06
274,1e+06
309,1e+06
303,1e+06
352,1e+06
329,1e+06
300,1e+06
325,1e+06
303,1e+06
309,1e+06
311,1e+06
305,1e+06
297,1e+06
328,1e+06
281,1e+06
337,1e+06
270,1e+06
309,1e+06
316,1e+06
292,1e+06
292,1e+06
289,1e+06
301,1e+06
310,1e+06
362,1e+06
343,1e+06
279,1e+06
291,1e+06
350,1e+06
333,1e+06
361,1e+06
265,1e+06
335,1e+06
343,1e+06
305,1e+06
302,1e+06
322,1e+06
276,1e+06
314,1e+06
333,1e+06
349,1e+06
346,1e+06
295,1e+06
318,1e+06
332,1e+06
329,1e+06
286,1e+06
332,1e+06
302,1e+06
311,1e+06
298,1e+06
258,1e+06
324,1e+06
343,1e+06
331,1e+06
297,1e+06
313,1e+06
321,1e+06
313,1e+06
314,1e+06
345,1e+06
297,1e+06
287,1e+06
350,1e+06
315,1e+06
264,1e+06
296,1e+06
296,1e+06
334,1e+06
335,1e+06
313,1e+06
312,1e+06
275,1e+06
271,1e+06
316,1e+06
281,1e+06
274,1e+06
318,1e+06
309,1e+06
323,1e+06
290,1e+06
343,1e+06
305,1e+06
293,1e+06
289,1e+06
305,1e+06
350,1e+06
348,1e+06
362,1e+06
325,1e+06
313,1e+06
318,1e+06
290,1e+06
305,1e+06
325,1e+06
321,1e+06
312,1e+06
360,1e+06
304,1e+06
343,1e+06
296,1e+06
320,1e+06
313,1e+06
315,1e+06
328,1e+06
321,1e+06
334,1e+06
307,1e+06
328,1e+06
362,1e+06
296,1e+06
342,1e+06
313,1e+06
294,1e+06
306,1e+06
328,1e+06
293,1e+06
321,1e+06
338,1e+06
291,1e+06
300,1e+06
288,1e+06
317,1e+06
286,1e+06
317,1e+06
266,1e+06
312,1e+06
318,1e+06
356,1e+06
291,1e+06
332,1e+06
330,1e+06
348,1e+06
296,1e+06
315,1e+06
313,1e+06
348,1e+06
308,1e+06
321,1e+06
299,1e+06
334,1e+06
305,1e+06
290,1e+06
334,1e+06
300,1e+06
265,1e+06
295,1e+06
333,1e+06
315,1e+06
293,1e+06
303,1e+06
327,1e+06
294,1e+06
240,1e+06
285,1e+06
307,1e+06
313,1e+06
311,1e+06
286,1e+06
311,1e+06
273,1e+06
338,1e+06
318,1e+06
341,1e+06
338,1e+06
301,1e+06
321,1e+06
308,1e+06
335,1e+06
297,1e+06
312,1e+06
348,1e+06
324,1e+06
336,1e+06
313,1e+06
316,1e+06
333,1e+06
326,1e+06
302,1e+06
315,1e+06
315,1e+06
306,1e+06
295,1e+06
319,1e+06
304,1e+06
301,1e+06
298,1e+06
316,1e+06
315,1e+06
258,1e+06
331,1e+06
308,1e+06
323,1e+06
309,1e+06
322,1e+06
287,1e+06
335,1e+06
283,1e+06
285,1e+06
364,1e+06
300,1e+06
316,1e+06
321,1e+06
320,1e+06
275,1e+06
328,1e+06
350,1e+06
313,1e+06
302,1e+06
320,1e+06
310,1e+06
296,1e+06
320,1e+06
337,1e+06
304,1e+06
294,1e+06
318,1e+06
293,1e+06
300,1e+06
323,1e+06
354,1e+06
320,1e+06
333,1e+06
277,1e+06
329,1e+06
330,1e+06
313,1e+06
335,1e+06
308,1e+06
363,1e+06
334,1e+06
320,1e+06
326,1e+06
322,1e+06
317,1e+06
329,1e+06
274,1e+06
330,1e+06
303,1e+06
278,1e+06
349,1e+06
284,1e+06
274,1e+06
316,1e+06
325,1e+06
326,1e+06
305,1e+06
330,1e+06
306,1e+06
281,1e+06
378,1e+06
294,1e+06
315,1e+06
341,1e+06
300,1e+06
314,1e+06
303,1e+06
321,1e+06
334,1e+06
306,1e+06
314,1e+06
342,1e+06
355,1e+06
264,1e+06
276,1e+06
370,1e+06
283,1e+06
306,1e+06
292,1e+06
321,1e+06
287,1e+06
357,1e+06
293,1e+06
355,1e+06
312,1e+06
292,1e+06
271,1e+06
322,1e+06
257,1e+06
299,1e+06
302,1e+06
313,1e+06
280,1e+06
305,1e+06
358,1e+06
291,1e+06
319,1e+06
300,1e+06
329,1e+06
358,1e+06
332,1e+06
306,1e+06
336,1e+06
295,1e+06
285,1e+06
327,1e+06
320,1e+06
306,1e+06
333,1e+06
300,1e+06
337,1e+06
316,1e+06
337,1e+06
312,1e+06
299,1e+06
290,1e+06
302,1e+06
317,1e+06
276,1e+06
337,1e+06
297,1e+06
304,1e+06
308,1e+06
329,1e+06
298,1e+06
266,1e+06
292,1e+06
271,1e+06
291,1e+06
308,1e+06
271,1e+06
320,1e+06
317,1e+06
283,1e+06
307,1e+06
272,1e+06
339,1e+06
312,1e+06
334,1e+06
342,1e+06
286,1e+06
323,1e+06
325,1e+06
307,1e+06
315,1e+06
298,1e+06
317,1e+06
306,1e+06
335,1e+06
345,1e+06
304,1e+06
326,1e+06
276,1e+06
299,1e+06
274,1e+06
322,1e+06
325,1e+06
325,1e+06
287,1e+06
308,1e+06
322,1e+06
309,1e+06
302,1e+06
345,1e+06
309,1e+06
315,1e+06
294,1e+06
291,1e+06
308,1e+06
320,1e+06
307,1e+06
297,1e+06
293,1e+06
320,1e+06
285,1e+06
286,1e+06
321,1e+06
279,1e+06
355,1e+06
329,1e+06
319,1e+06
326,1e+06
287,1e+06
324,1e+06
312,1e+06
318,1e+06
313,1e+06
315,1e+06
304,1e+06
305,1e+06
289,1e+06
343,1e+06
294,1e+06
308,1e+06
322,1e+06
317,1e+06
308,1e+06
322,1e+06
329,1e+06
310,1e+06
324,1e+06
289,1e+06
293,1e+06
305,1e+06
309,1e+06
270,1e+06
315,1e+06
329,1e+06
290,1e+06
297,1e+06
303,1e+06
316,1e+06
350,1e+06
327,1e+06
325,1e+06
291,1e+06
328,1e+06
352,1e+06
306,1e+06
315,1e+06
298,1e+06
264,1e+06
304,1e+06
321,1e+06
324,1e+06
278,1e+06
322,1e+06
295,1e+06
307,1e+06
337,1e+06
306,1e+06
328,1e+06
338,1e+06
334,1e+06
344,1e+06
291,1e+06
319,1e+06
317,1e+06
282,1e+06
337,1e+06
317,1e+06
286,1e+06
293,1e+06
315,1e+06
325,1e+06
327,1e+06
356,1e+06
269,1e+06
261,1e+06
306,1e+06
284,1e+06
316,1e+06
289,1e+06
293,1e+06
294,1e+06
301,1e+06
310,1e+06
318,1e+06
297,1e+06
293,1e+06
317,1e+06
319,1e+06
267,1e+06
282,1e+06
299,1e+06
288,1e+06
294,1e+06
341,1e+06
334,1e+06
282,1e+06
330,1e+06
281,1e+06
311,1e+06
314,1e+06
343,1e+06
290,1e+06
296,1e+06
342,1e+06
325,1e+06
292,1e+06
272,1e+06
328,1e+06
262,1e+06
280,1e+06
292,1e+06
301,1e+06
296,1e+06
321,1e+06
312,1e+06
302,1e+06
246,1e+06
340,1e+06
270,1e+06
309,1e+06
347,1e+06
341,1e+06
314,1e+06
318,1e+06
330,1e+06
351,1e+06
305,1e+06
286,1e+06
291,1e+06
339,1e+06
320,1e+06
332,1e+06
332,1e+06
319,1e+06
318,1e+06
350,1e+06
310,1e+06
324,1e+06
273,1e+06
304,1e+06
275,1e+06
320,1e+06
301,1e+06
297,1e+06
284,1e+06
338,1e+06
305,1e+06
348,1e+06
339,1e+06
342,1e+06
309,1e+06
288,1e+06
303,1e+06
326,1e+06
304,1e+06
336,1e+06
304,1e+06
349,1e+06
328,1e+06
331,1e+06
340,1e+06
302,1e+06
305,1e+06
302,1e+06
291,1e+06
316,1e+06
336,1e+06
302,1e+06
313,1e+06
318,1e+06
305,1e+06
320,1e+06
304,1e+06
315,1e+06
281,1e+06
335,1e+06
305,1e+06
330,1e+06
290,1e+06
292,1e+06
296,1e+06
333,1e+06
288,1e+06
352,1e+06
298,1e+06
316,1e+06
317,1e+06
305,1e+06
320,1e+06
321,1e+06
317,1e+06
328,1e+06
279,1e+06
307,1e+06
316,1e+06
283,1e+06
307,1e+06
284,1e+06
300,1e+06
339,1e+06
324,1e+06
321,1e+06
323,1e+06
310,1e+06
269,1e+06
308,1e+06
302,1e+06
329,1e+06
308,1e+06
311,1e+06
296,1e+06
341,1e+06
270,1e+06
303,1e+06
287,1e+06
289,1e+06
282,1e+06
297,1e+06
354,1e+06
312,1e+06
319,1e+06
332,1e+06
301,1e+06
297,1e+06
305,1e+06
305,1e+06
331,1e+06
314,1e+06
319,1e+06
302,1e+06
329,1e+06
308,1e+06
308,1e+06
319,1e+06
338,1e+06
334,1e+06
371,1e+06
330,1e+06
325,1e+06
302,1e+06
333,1e+06
333,1e+06
324,1e+06
309,1e+06
316,1e+06
314,1e+06
302,1e+06
316,1e+06
285,1e+06
311,1e+06
314,1e+06
330,1e+06
305,1e+06
329,1e+06
302,1e+06
301,1e+06
332,1e+06
278,1e+06
293,1e+06
321,1e+06
306,1e+06
302,1e+06
320,1e+06
313,1e+06
301,1e+06
300,1e+06
324,1e+06
276,1e+06
307,1e+06
333,1e+06
323,1e+06
303,1e+06
267,1e+06
248,1e+06
288,1e+06
332,1e+06
309,1e+06
299,1e+06
249,1e+06
300,1e+06
314,1e+06
296,1e+06
329,1e+06
320,1e+06
333,1e+06
311,1e+06
319,1e+06
325,1e+06
311,1e+06
298,1e+06
300,1e+06
308,1e+06
315,1e+06
271,1e+06
302,1e+06
328,1e+06
333,1e+06
320,1e+06
303,1e+06
340,1e+06
305,1e+06
332,1e+06
305,1e+06
315,1e+06
316,1e+06
329,1e+06
325,1e+06
330,1e+06
2,10
4,10
2,10
0,10
1,10
2,10
1,10
2,10
3,10
1,10
5,10
1,10
5,10
2,10
1,10
1,10
1,10
0,10
4,10
1,10
1,10
2,10
1,10
0,10
1,10
3,10
1,10
3,10
2,10
3,10
3,10
0,10
0,10
1,10
0,10
2,10
6,10
0,10
3,10
3,10
0,10
3,10
1,10
3,10
3,10
2,10
3,10
2,10
3,10
2,10
3,10
0,10
1,10
0,10
2,10
2,10
2,10
2,10
0,10
2,10
2,10
1,10
3,10
0,10
1,10
4,10
0,10
1,10
0,10
2,10
2,10
1,10
2,10
1,10
1,10
1,10
3,10
0,10
1,10
1,10
3,10
4,10
1,10
1,10
1,10
3,10
1,10
3,10
1,10
2,10
1,10
2,10
1,10
6,10
1,10
2,10
0,10
2,10
3,10
4,10
1,10
0,10
2,10
3,10
1,10
3,10
2,10
0,10
2,10
5,10
2,10
1,10
2,10
0,10
2,10
2,10
2,10
4,10
0,10
1,10
2,10
1,10
4,10
3,10
3,10
1,10
1,10
1,10
3,10
3,10
1,10
3,10
3,10
0,10
0,10
2,10
1,10
3,10
4,10
3,10
1,10
4,10
2,10
1,10
2,10
0,10
3,10
3,10
2,10
2,10
1,10
3,10
0,10
1,10
1,10
3,10
1,10
1,10
1,10
0,10
3,10
0,10
3,10
1,10
4,10
3,10
2,10
3,10
0,10
3,10
2,10
3,10
3,10
4,10
2,10
0,10
2,10
2,10
1,10
3,10
0,10
2,10
2,10
0,10
3,10
2,10
2,10
3,10
3,10
0,10
0,10
1,10
1,10
1,10
2,10
3,10
2,10
4,10
0,10
2,10
1,10
3,10
3,10
1,10
1,10
1,10
4,10
1,10
0,10
1,10
0,10
1,10
1,10
1,10
1,10
0,10
1,10
1,10
3,10
0,10
1,10
0,10
2,10
3,10
0,10
2,10
3,10
4,10
3,10
1,10
1,10
4,10
0,10
3,10
1,10
1,10
1,10
2,10
0,10
2,10
4,10
3,10
3,10
0,10
3,10
2,10
2,10
1,10
2,10
2,10
2,10
3,10
1,10
0,10
1,10
6,10
0,10
4,10
1,10
1,10
2,10
3,10
2,10
1,10
0,10
0,10
3,10
1,10
0,10
3,10
3,10
3,10
1,10
2,10
1,10
0,10
3,10
4,10
0,10
3,10
4,10
2,10
0,10
1,10
1,10
4,10
0,10
1,10
1,10
1,10
2,10
3,10
0,10
2,10
2,10
3,10
0,10
1,10
2,10
2,10
3,10
3,10
1,10
0,10
2,10
0,10
1,10
1,10
1,10
0,10
2,10
1,10
4,10
4,10
1,10
3,10
4,10
1,10
5,10
1,10
1,10
3,10
2,10
1,10
0,10
0,10
3,10
3,10
3,10
2,10
2,10
1,10
3,10
2,10
2,10
2,10
0,10
3,10
3,10
2,10
1,10
0,10
3,10
1,10
4,10
0,10
1,10
1,10
0,10
6,10
1,10
0,10
1,10
4,10
3,10
2,10
4,10
3,10
1,10
1,10
2,10
5,10
3,10
2,10
2,10
0,10
1,10
1,10
1,10
1,10
5,10
5,10
2,10
1,10
1,10
1,10
1,10
2,10
0,10
0,10
3,10
4,10
2,10
3,10
4,10
2,10
2,10
1,10
1,10
1,10
1,10
2,10
3,10
2,10
0,10
1,10
1,10
2,10
5,10
3,10
0,10
2,10
0,10
1,10
0,10
1,10
1,10
3,10
5,10
1,10
5,10
2,10
0,10
1,10
5,10
4,10
2,10
2,10
0,10
0,10
2,10
2,10
4,10
0,10
1,10
2,10
3,10
1,10
3,10
0,10
0,10
2,10
1,10
2,10
2,10
5,10
5,10
0,10
2,10
1,10
2,10
3,10
1,10
4,10
2,10
2,10
1,10
1,10
1,10
1,10
0,10
1,10
4,10
2,10
1,10
1,10
2,10
3,10
0,10
1,10
1,10
3,10
1,10
6,10
2,10
2,10
3,10
2,10
3,10
4,10
1,10
4,10
4,10
7,10
1,10
1,10
0,10
2,10
0,10
1,10
2,10
3,10
3,10
2,10
3,10
2,10
3,10
0,10
1,10
0,10
0,10
1,10
1,10
0,10
0,10
1,10
1,10
1,10
4,10
1,10
0,10
0,10
3,10
1,10
3,10
1,10
0,10
4,10
1,10
1,10
2,10
2,10
3,10
2,10
0,10
3,10
1,10
1,10
4,10
1,10
2,10
0,10
4,10
2,10
1,10
0,10
2,10
4,10
3,10
1,10
3,10
3,10
2,10
2,10
2,10
4,10
2,10
2,10
0,10
2,10
5,10
1,10
1,10
0,10
1,10
1,10
1,10
7,10
4,10
4,10
2,10
1,10
3,10
4,10
2,10
3,10
4,10
2,10
0,10
2,10
1,10
6,10
3,10
1,10
1,10
2,10
3,10
2,10
3,10
3,10
0,10
3,10
5,10
0,10
1,10
1,10
1,10
2,10
1,10
4,10
2,10
1,10
3,10
2,10
1,10
2,10
3,10
5,10
1,10
1,10
2,10
5,10
2,10
3,10
2,10
3,10
2,10
1,10
4,10
5,10
2,10
1,10
2,10
1,10
3,10
2,10
3,10
2,10
4,10
0,10
4,10
0,10
0,10
0,10
6,10
5,10
2,10
0,10
3,10
3,10
1,10
4,10
3,10
2,10
2,10
1,10
1,10
2,10
4,10
2,10
3,10
0,10
1,10
5,10
0,10
3,10
3,10
4,10
2,10
1,10
0,10
0,10
2,10
2,10
3,10
2,10
3,10
0,10
2,10
3,10
0,10
5,10
1,10
1,10
5,10
2,10
1,10
2,10
3,10
2,10
0,10
1,10
1,10
0,10
1,10
3,10
3,10
2,10
1,10
4,10
2,10
4,10
1,10
0,10
2,10
0,10
1,10
1,10
5,10
2,10
0,10
4,10
2,10
0,10
2,10
2,10
1,10
1,10
2,10
2,10
0,10
1,10
1,10
2,10
1,10
1,10
3,10
2,10
1,10
3,10
2,10
4,10
2,10
1,10
5,10
2,10
4,10
0,10
3,10
0,10
1,10
2,10
3,10
2,10
1,10
3,10
1,10
2,10
0,10
2,10
3,10
4,10
2,10
0,10
3,10
2,10
1,10
1,10
2,10
2,10
1,10
1,10
2,10
1,10
2,10
0,10
3,10
1,10
3,10
3,10
1,10
3,10
4,10
3,10
1,10
3,10
2,10
0,10
3,10
3,10
4,10
0,10
3,10
2,10
3,10
2,10
3,10
1,10
1,10
5,10
1,10
2,10
3,10
3,10
1,10
1,10
2,10
3,10
7,10
1,10
1,10
2,10
1,10
3,10
1,10
4,10
2,10
3,10
3,10
2,10
1,10
3,10
1,10
1,10
0,10
2,10
0,10
5,10
1,10
1,10
2,10
1,10
3,10
1,10
4,10
0,10
2,10
2,10
4,10
2,10
1,10
5,10
0,10
2,10
0,10
5,10
2,10
1,10
2,10
0,10
1,10
1,10
2,10
1,10
2,10
3,10
0,10
0,10
3,10
1,10
3,10
0,10
2,10
4,10
1,10
1,10
3,10
2,10
2,10
2,10
2,10
0,10
2,10
4,10
5,10
3,10
4,10
0,10
3,10
2,10
0,10
1,10
3,10
2,10
1,10
3,10
5,10
8,10
2,10
1,10
0,10
0,10
1,10
1,10
1,10
2,10
3,10
4,10
3,10
3,10
2,10
1,10
3,10
5,10
1,10
2,10
4,10
0,10
2,10
2,10
2,10
0,10
3,10
1,10
2,10
3,10
1,10
0,10
4,10
1,10
1,10
3,10
0,10
