"k_hat","m"
10,100
1,100
3,100
8,100
1,100
5,100
10,100
3,100
4,100
8,100
3,100
0,100
6,100
11,100
0,100
3,100
3,100
1,100
7,100
7,100
1,100
5,100
10,100
8,100
1,100
14,100
1,100
9,100
1,100
11,100
9,100
4,100
11,100
22,100
17,100
5,100
6,100
6,100
2,100
0,100
2,100
12,100
1,100
6,100
6,100
9,100
8,100
1,100
7,100
12,100
3,100
5,100
13,100
5,100
13,100
5,100
2,100
3,100
7,100
6,100
8,100
5,100
4,100
2,100
12,100
6,100
0,100
7,100
5,100
13,100
5,100
3,100
10,100
0,100
2,100
4,100
0,100
2,100
2,100
11,100
2,100
2,100
8,100
0,100
12,100
6,100
4,100
8,100
8,100
1,100
1,100
6,100
2,100
7,100
6,100
7,100
3,100
8,100
11,100
0,100
6,100
9,100
12,100
3,100
5,100
5,100
3,100
11,100
11,100
6,100
9,100
9,100
6,100
8,100
4,100
7,100
6,100
11,100
9,100
6,100
8,100
5,100
0,100
5,100
2,100
7,100
11,100
6,100
11,100
9,100
0,100
7,100
0,100
14,100
5,100
1,100
7,100
1,100
9,100
8,100
7,100
11,100
1,100
9,100
0,100
8,100
0,100
8,100
8,100
6,100
2,100
12,100
6,100
3,100
5,100
6,100
13,100
12,100
6,100
10,100
12,100
1,100
11,100
1,100
2,100
8,100
3,100
1,100
0,100
1,100
8,100
5,100
13,100
4,100
5,100
13,100
4,100
11,100
8,100
10,100
8,100
2,100
7,100
5,100
13,100
0,100
3,100
4,100
1,100
0,100
6,100
9,100
4,100
9,100
2,100
7,100
8,100
2,100
3,100
3,100
8,100
12,100
13,100
7,100
13,100
12,100
5,100
6,100
14,100
12,100
10,100
2,100
4,100
9,100
6,100
8,100
15,100
9,100
23,100
8,100
6,100
8,100
1,100
7,100
0,100
11,100
10,100
7,100
18,100
3,100
3,100
2,100
0,100
8,100
8,100
12,100
6,100
13,100
4,100
5,100
10,100
10,100
7,100
4,100
2,100
3,100
7,100
7,100
14,100
6,100
0,100
10,100
5,100
2,100
12,100
0,100
8,100
4,100
8,100
2,100
0,100
8,100
2,100
1,100
3,100
11,100
10,100
1,100
5,100
4,100
9,100
8,100
0,100
3,100
7,100
8,100
3,100
0,100
4,100
3,100
0,100
11,100
5,100
3,100
10,100
4,100
9,100
0,100
14,100
5,100
1,100
5,100
4,100
19,100
6,100
7,100
6,100
2,100
10,100
0,100
9,100
11,100
6,100
4,100
7,100
7,100
1,100
2,100
19,100
16,100
8,100
9,100
4,100
6,100
10,100
13,100
3,100
5,100
4,100
0,100
4,100
6,100
8,100
12,100
6,100
8,100
7,100
12,100
9,100
15,100
12,100
4,100
12,100
11,100
7,100
5,100
4,100
7,100
6,100
10,100
5,100
6,100
9,100
14,100
2,100
14,100
6,100
4,100
8,100
3,100
11,100
2,100
9,100
0,100
5,100
8,100
2,100
1,100
4,100
10,100
7,100
14,100
4,100
4,100
4,100
0,100
7,100
8,100
7,100
4,100
8,100
7,100
5,100
2,100
1,100
11,100
6,100
1,100
4,100
13,100
1,100
10,100
4,100
4,100
7,100
5,100
0,100
2,100
5,100
7,100
5,100
1,100
7,100
4,100
0,100
10,100
5,100
0,100
5,100
6,100
2,100
10,100
7,100
9,100
7,100
4,100
14,100
11,100
7,100
6,100
2,100
7,100
4,100
11,100
17,100
8,100
4,100
11,100
16,100
8,100
3,100
6,100
2,100
8,100
16,100
5,100
4,100
2,100
10,100
4,100
6,100
13,100
1,100
10,100
4,100
4,100
6,100
2,100
0,100
2,100
3,100
9,100
4,100
6,100
4,100
2,100
0,100
1,100
11,100
7,100
2,100
2,100
1,100
3,100
7,100
10,100
7,100
3,100
9,100
2,100
17,100
2,100
3,100
1,100
0,100
1,100
1,100
10,100
11,100
1,100
15,100
3,100
8,100
4,100
1,100
9,100
9,100
7,100
4,100
4,100
4,100
5,100
6,100
3,100
4,100
5,100
3,100
12,100
13,100
8,100
10,100
8,100
1,100
16,100
12,100
5,100
1,100
7,100
14,100
7,100
16,100
2,100
6,100
10,100
1,100
1,100
6,100
9,100
13,100
4,100
2,100
9,100
5,100
0,100
11,100
10,100
8,100
9,100
11,100
3,100
0,100
5,100
11,100
2,100
1,100
6,100
6,100
7,100
6,100
9,100
6,100
1,100
8,100
12,100
11,100
6,100
0,100
8,100
3,100
8,100
12,100
4,100
14,100
12,100
3,100
3,100
15,100
1,100
7,100
6,100
2,100
4,100
5,100
4,100
6,100
6,100
10,100
2,100
2,100
5,100
6,100
0,100
2,100
9,100
7,100
12,100
7,100
5,100
6,100
10,100
8,100
0,100
12,100
12,100
3,100
0,100
2,100
6,100
11,100
5,100
8,100
1,100
8,100
11,100
0,100
12,100
8,100
0,100
2,100
6,100
2,100
6,100
14,100
8,100
5,100
2,100
10,100
8,100
6,100
3,100
3,100
4,100
1,100
1,100
2,100
7,100
0,100
4,100
9,100
1,100
12,100
4,100
9,100
9,100
6,100
3,100
5,100
9,100
13,100
11,100
0,100
8,100
0,100
5,100
15,100
0,100
10,100
5,100
10,100
2,100
4,100
7,100
10,100
17,100
0,100
7,100
10,100
7,100
3,100
4,100
2,100
0,100
5,100
4,100
3,100
9,100
8,100
3,100
0,100
0,100
13,100
7,100
6,100
5,100
7,100
7,100
4,100
2,100
0,100
5,100
3,100
14,100
9,100
7,100
8,100
15,100
3,100
14,100
9,100
5,100
11,100
8,100
2,100
2,100
4,100
4,100
0,100
2,100
3,100
5,100
12,100
5,100
17,100
9,100
4,100
2,100
11,100
12,100
4,100
4,100
4,100
7,100
3,100
9,100
3,100
7,100
7,100
0,100
4,100
2,100
20,100
11,100
11,100
7,100
3,100
9,100
5,100
3,100
6,100
0,100
2,100
16,100
0,100
15,100
2,100
2,100
1,100
20,100
4,100
4,100
9,100
4,100
0,100
9,100
8,100
16,100
0,100
7,100
1,100
3,100
7,100
1,100
2,100
13,100
6,100
15,100
8,100
5,100
10,100
7,100
4,100
9,100
2,100
8,100
4,100
1,100
8,100
8,100
11,100
6,100
3,100
9,100
0,100
2,100
9,100
16,100
6,100
3,100
1,100
0,100
12,100
2,100
6,100
9,100
8,100
5,100
3,100
8,100
4,100
6,100
4,100
1,100
14,100
3,100
14,100
13,100
8,100
5,100
3,100
0,100
9,100
8,100
8,100
6,100
10,100
15,100
17,100
3,100
10,100
1,100
12,100
0,100
8,100
5,100
17,100
4,100
4,100
15,100
1,100
1,100
5,100
5,100
9,100
9,100
15,100
8,100
14,100
5,100
6,100
0,100
10,100
0,100
8,100
4,100
10,100
4,100
3,100
1,100
8,100
7,100
7,100
2,100
3,100
9,100
2,100
0,100
5,100
6,100
0,100
7,100
8,100
3,100
12,100
11,100
6,100
5,100
6,100
6,100
5,100
0,100
10,100
11,100
6,100
1,100
0,100
12,100
0,100
2,100
9,100
15,100
3,100
1,100
3,100
6,100
8,100
10,100
4,100
7,100
1,100
9,100
0,100
6,100
5,100
1,100
6,100
0,100
3,100
7,100
12,100
2,100
7,100
3,100
9,100
8,100
5,100
3,100
1,100
14,100
3,100
34,1000
31,1000
55,1000
42,1000
49,1000
58,1000
35,1000
54,1000
54,1000
58,1000
16,1000
30,1000
71,1000
48,1000
73,1000
20,1000
75,1000
67,1000
37,1000
44,1000
30,1000
42,1000
77,1000
29,1000
43,1000
53,1000
33,1000
58,1000
45,1000
64,1000
60,1000
40,1000
43,1000
51,1000
53,1000
59,1000
49,1000
40,1000
84,1000
34,1000
70,1000
43,1000
60,1000
50,1000
56,1000
40,1000
19,1000
31,1000
63,1000
41,1000
61,1000
46,1000
23,1000
33,1000
55,1000
52,1000
38,1000
29,1000
61,1000
49,1000
61,1000
51,1000
83,1000
47,1000
64,1000
56,1000
53,1000
67,1000
51,1000
72,1000
53,1000
24,1000
42,1000
39,1000
52,1000
37,1000
36,1000
53,1000
57,1000
26,1000
48,1000
63,1000
21,1000
56,1000
43,1000
72,1000
44,1000
45,1000
50,1000
57,1000
57,1000
30,1000
37,1000
46,1000
54,1000
40,1000
74,1000
51,1000
28,1000
21,1000
49,1000
56,1000
39,1000
39,1000
64,1000
60,1000
68,1000
59,1000
47,1000
51,1000
45,1000
41,1000
59,1000
28,1000
23,1000
48,1000
32,1000
63,1000
55,1000
57,1000
46,1000
49,1000
36,1000
53,1000
21,1000
25,1000
27,1000
64,1000
64,1000
46,1000
47,1000
53,1000
58,1000
47,1000
59,1000
62,1000
71,1000
46,1000
81,1000
47,1000
45,1000
58,1000
60,1000
26,1000
58,1000
56,1000
49,1000
34,1000
64,1000
66,1000
46,1000
27,1000
55,1000
69,1000
43,1000
50,1000
26,1000
53,1000
67,1000
29,1000
53,1000
25,1000
30,1000
73,1000
67,1000
36,1000
25,1000
76,1000
68,1000
29,1000
47,1000
59,1000
57,1000
26,1000
29,1000
41,1000
60,1000
74,1000
50,1000
42,1000
47,1000
29,1000
45,1000
71,1000
45,1000
36,1000
42,1000
30,1000
43,1000
59,1000
28,1000
49,1000
64,1000
47,1000
61,1000
23,1000
48,1000
75,1000
58,1000
69,1000
57,1000
63,1000
55,1000
31,1000
37,1000
46,1000
39,1000
23,1000
64,1000
69,1000
41,1000
57,1000
58,1000
81,1000
59,1000
32,1000
92,1000
68,1000
38,1000
76,1000
41,1000
55,1000
53,1000
90,1000
46,1000
44,1000
77,1000
74,1000
63,1000
77,1000
63,1000
39,1000
63,1000
46,1000
55,1000
51,1000
45,1000
31,1000
56,1000
54,1000
37,1000
35,1000
31,1000
43,1000
40,1000
62,1000
27,1000
47,1000
63,1000
32,1000
25,1000
47,1000
43,1000
38,1000
38,1000
62,1000
57,1000
78,1000
53,1000
37,1000
44,1000
66,1000
56,1000
59,1000
42,1000
28,1000
79,1000
60,1000
45,1000
23,1000
64,1000
44,1000
35,1000
104,1000
48,1000
82,1000
21,1000
44,1000
21,1000
55,1000
56,1000
53,1000
27,1000
53,1000
34,1000
68,1000
33,1000
23,1000
45,1000
74,1000
74,1000
34,1000
34,1000
55,1000
62,1000
55,1000
38,1000
26,1000
48,1000
37,1000
26,1000
34,1000
85,1000
32,1000
49,1000
62,1000
44,1000
55,1000
39,1000
56,1000
78,1000
51,1000
27,1000
66,1000
54,1000
83,1000
75,1000
55,1000
49,1000
45,1000
43,1000
53,1000
44,1000
69,1000
54,1000
59,1000
44,1000
37,1000
52,1000
54,1000
46,1000
51,1000
37,1000
11,1000
69,1000
43,1000
54,1000
36,1000
59,1000
83,1000
69,1000
46,1000
31,1000
48,1000
49,1000
78,1000
43,1000
49,1000
67,1000
68,1000
48,1000
55,1000
36,1000
75,1000
41,1000
48,1000
50,1000
64,1000
61,1000
34,1000
59,1000
39,1000
64,1000
66,1000
51,1000
40,1000
45,1000
50,1000
31,1000
48,1000
70,1000
65,1000
46,1000
54,1000
39,1000
79,1000
40,1000
27,1000
67,1000
64,1000
46,1000
46,1000
54,1000
73,1000
48,1000
9,1000
42,1000
69,1000
45,1000
27,1000
39,1000
58,1000
64,1000
50,1000
23,1000
44,1000
47,1000
69,1000
50,1000
24,1000
60,1000
45,1000
42,1000
41,1000
84,1000
38,1000
26,1000
47,1000
32,1000
51,1000
76,1000
32,1000
52,1000
33,1000
60,1000
39,1000
12,1000
70,1000
41,1000
44,1000
44,1000
43,1000
26,1000
38,1000
25,1000
43,1000
48,1000
55,1000
31,1000
34,1000
67,1000
74,1000
66,1000
44,1000
30,1000
59,1000
60,1000
49,1000
64,1000
39,1000
45,1000
28,1000
65,1000
50,1000
46,1000
41,1000
61,1000
67,1000
51,1000
54,1000
12,1000
54,1000
26,1000
52,1000
49,1000
49,1000
31,1000
42,1000
65,1000
41,1000
60,1000
53,1000
40,1000
35,1000
89,1000
58,1000
51,1000
36,1000
70,1000
35,1000
34,1000
66,1000
37,1000
23,1000
36,1000
83,1000
61,1000
80,1000
51,1000
48,1000
39,1000
71,1000
87,1000
52,1000
43,1000
39,1000
44,1000
75,1000
34,1000
57,1000
43,1000
49,1000
40,1000
39,1000
35,1000
77,1000
70,1000
48,1000
51,1000
74,1000
41,1000
43,1000
50,1000
81,1000
69,1000
41,1000
22,1000
67,1000
99,1000
46,1000
55,1000
42,1000
50,1000
70,1000
50,1000
39,1000
81,1000
38,1000
64,1000
48,1000
60,1000
45,1000
66,1000
68,1000
65,1000
60,1000
73,1000
60,1000
54,1000
52,1000
34,1000
21,1000
26,1000
50,1000
30,1000
78,1000
15,1000
48,1000
49,1000
44,1000
69,1000
58,1000
65,1000
53,1000
63,1000
31,1000
64,1000
50,1000
24,1000
44,1000
67,1000
53,1000
41,1000
73,1000
42,1000
70,1000
45,1000
48,1000
44,1000
67,1000
61,1000
44,1000
56,1000
51,1000
69,1000
45,1000
47,1000
63,1000
74,1000
29,1000
24,1000
57,1000
38,1000
64,1000
55,1000
37,1000
59,1000
40,1000
44,1000
50,1000
34,1000
57,1000
50,1000
32,1000
71,1000
56,1000
71,1000
65,1000
65,1000
66,1000
69,1000
83,1000
26,1000
40,1000
72,1000
58,1000
32,1000
54,1000
47,1000
43,1000
30,1000
58,1000
44,1000
44,1000
72,1000
62,1000
82,1000
25,1000
50,1000
46,1000
59,1000
45,1000
55,1000
66,1000
39,1000
84,1000
71,1000
50,1000
66,1000
34,1000
61,1000
57,1000
55,1000
50,1000
31,1000
47,1000
29,1000
45,1000
30,1000
69,1000
36,1000
38,1000
25,1000
54,1000
48,1000
43,1000
51,1000
51,1000
29,1000
36,1000
32,1000
50,1000
50,1000
61,1000
51,1000
65,1000
44,1000
52,1000
66,1000
56,1000
40,1000
63,1000
41,1000
63,1000
45,1000
52,1000
84,1000
51,1000
56,1000
51,1000
43,1000
40,1000
40,1000
23,1000
56,1000
40,1000
66,1000
37,1000
77,1000
23,1000
56,1000
31,1000
66,1000
56,1000
76,1000
36,1000
34,1000
67,1000
28,1000
42,1000
25,1000
51,1000
67,1000
52,1000
44,1000
39,1000
59,1000
25,1000
33,1000
54,1000
56,1000
57,1000
41,1000
52,1000
35,1000
35,1000
47,1000
59,1000
50,1000
48,1000
55,1000
31,1000
70,1000
46,1000
56,1000
40,1000
43,1000
38,1000
50,1000
55,1000
43,1000
41,1000
31,1000
34,1000
28,1000
61,1000
35,1000
53,1000
44,1000
35,1000
44,1000
60,1000
41,1000
73,1000
62,1000
39,1000
44,1000
54,1000
52,1000
74,1000
20,1000
34,1000
56,1000
25,1000
34,1000
63,1000
56,1000
66,1000
56,1000
68,1000
68,1000
47,1000
40,1000
47,1000
67,1000
62,1000
57,1000
76,1000
58,1000
34,1000
84,1000
50,1000
67,1000
72,1000
40,1000
56,1000
33,1000
12,1000
39,1000
32,1000
42,1000
49,1000
53,1000
44,1000
54,1000
39,1000
72,1000
67,1000
37,1000
20,1000
37,1000
63,1000
29,1000
57,1000
32,1000
35,1000
69,1000
89,1000
37,1000
26,1000
44,1000
58,1000
51,1000
60,1000
35,1000
30,1000
69,1000
73,1000
80,1000
41,1000
32,1000
59,1000
50,1000
64,1000
54,1000
69,1000
34,1000
48,1000
47,1000
33,1000
68,1000
52,1000
59,1000
46,1000
14,1000
81,1000
56,1000
49,1000
61,1000
55,1000
43,1000
38,1000
50,1000
39,1000
28,1000
40,1000
46,1000
60,1000
60,1000
21,1000
51,1000
64,1000
52,1000
62,1000
65,1000
63,1000
45,1000
77,1000
89,1000
59,1000
21,1000
66,1000
35,1000
38,1000
50,1000
53,1000
32,1000
65,1000
39,1000
94,1000
16,1000
28,1000
67,1000
27,1000
46,1000
52,1000
38,1000
64,1000
42,1000
34,1000
46,1000
68,1000
32,1000
48,1000
53,1000
47,1000
20,1000
68,1000
48,1000
47,1000
63,1000
36,1000
48,1000
60,1000
69,1000
48,1000
43,1000
72,1000
55,1000
56,1000
43,1000
60,1000
32,1000
55,1000
48,1000
57,1000
45,1000
57,1000
60,1000
44,1000
53,1000
38,1000
67,1000
39,1000
61,1000
42,1000
62,1000
38,1000
49,1000
54,1000
46,1000
39,1000
43,1000
36,1000
68,1000
64,1000
41,1000
60,1000
41,1000
31,1000
52,1000
81,1000
45,1000
44,1000
73,1000
18,1000
30,1000
62,1000
42,1000
38,1000
39,1000
42,1000
60,1000
35,1000
43,1000
50,1000
52,1000
77,1000
52,1000
68,1000
40,1000
36,1000
77,1000
94,1000
26,1000
25,1000
35,1000
33,1000
58,1000
31,1000
53,1000
82,1000
85,1000
39,1000
85,1000
32,1000
21,1000
37,1000
15,1000
44,1000
40,1000
27,1000
51,1000
62,1000
47,1000
40,1000
23,1000
29,1000
44,1000
66,1000
71,1000
28,1000
42,1000
42,1000
41,1000
22,1000
48,1000
30,1000
65,1000
41,1000
22,1000
72,1000
83,1000
57,1000
47,1000
41,1000
72,1000
15,1000
53,1000
64,1000
66,1000
40,1000
59,1000
62,1000
18,1000
55,1000
59,1000
64,1000
60,1000
58,1000
70,1000
20,1000
38,1000
47,1000
39,1000
55,1000
51,1000
50,1000
40,1000
30,1000
44,1000
33,1000
34,1000
55,1000
35,1000
55,1000
36,1000
53,1000
57,1000
45,1000
419,10000
505,10000
442,10000
461,10000
439,10000
504,10000
494,10000
398,10000
440,10000
501,10000
520,10000
432,10000
435,10000
485,10000
537,10000
466,10000
548,10000
466,10000
401,10000
505,10000
426,10000
571,10000
479,10000
428,10000
406,10000
534,10000
360,10000
473,10000
415,10000
431,10000
569,10000
311,10000
457,10000
480,10000
427,10000
494,10000
384,10000
532,10000
427,10000
469,10000
403,10000
489,10000
459,10000
439,10000
481,10000
492,10000
373,10000
486,10000
501,10000
484,10000
572,10000
406,10000
469,10000
450,10000
497,10000
431,10000
500,10000
454,10000
425,10000
465,10000
536,10000
486,10000
489,10000
462,10000
606,10000
478,10000
480,10000
393,10000
467,10000
496,10000
453,10000
507,10000
451,10000
437,10000
450,10000
550,10000
534,10000
351,10000
518,10000
434,10000
554,10000
357,10000
461,10000
442,10000
481,10000
500,10000
395,10000
532,10000
448,10000
391,10000
493,10000
439,10000
531,10000
475,10000
445,10000
478,10000
539,10000
454,10000
491,10000
485,10000
472,10000
507,10000
542,10000
491,10000
480,10000
426,10000
505,10000
494,10000
427,10000
458,10000
527,10000
468,10000
528,10000
492,10000
564,10000
419,10000
522,10000
358,10000
456,10000
456,10000
516,10000
427,10000
415,10000
445,10000
399,10000
458,10000
522,10000
456,10000
515,10000
521,10000
506,10000
552,10000
466,10000
450,10000
378,10000
467,10000
401,10000
483,10000
506,10000
551,10000
521,10000
540,10000
450,10000
364,10000
491,10000
476,10000
481,10000
431,10000
445,10000
468,10000
461,10000
477,10000
416,10000
481,10000
453,10000
405,10000
526,10000
561,10000
506,10000
446,10000
497,10000
529,10000
429,10000
500,10000
502,10000
517,10000
413,10000
451,10000
476,10000
423,10000
515,10000
472,10000
468,10000
448,10000
547,10000
440,10000
479,10000
517,10000
521,10000
490,10000
435,10000
449,10000
531,10000
459,10000
434,10000
475,10000
518,10000
503,10000
464,10000
412,10000
546,10000
568,10000
435,10000
494,10000
500,10000
416,10000
415,10000
436,10000
382,10000
404,10000
412,10000
387,10000
472,10000
505,10000
429,10000
485,10000
594,10000
454,10000
568,10000
525,10000
465,10000
469,10000
524,10000
587,10000
515,10000
447,10000
464,10000
566,10000
473,10000
500,10000
410,10000
497,10000
507,10000
626,10000
442,10000
518,10000
518,10000
487,10000
383,10000
437,10000
502,10000
491,10000
490,10000
429,10000
538,10000
512,10000
467,10000
574,10000
448,10000
477,10000
526,10000
462,10000
507,10000
436,10000
386,10000
445,10000
562,10000
509,10000
488,10000
511,10000
513,10000
503,10000
426,10000
421,10000
501,10000
480,10000
560,10000
497,10000
589,10000
539,10000
475,10000
379,10000
477,10000
468,10000
462,10000
438,10000
377,10000
466,10000
506,10000
504,10000
471,10000
426,10000
496,10000
511,10000
475,10000
504,10000
453,10000
508,10000
475,10000
516,10000
452,10000
500,10000
547,10000
519,10000
484,10000
540,10000
407,10000
443,10000
539,10000
479,10000
428,10000
501,10000
346,10000
505,10000
445,10000
527,10000
418,10000
426,10000
517,10000
491,10000
530,10000
555,10000
481,10000
416,10000
521,10000
414,10000
500,10000
387,10000
465,10000
427,10000
511,10000
548,10000
623,10000
491,10000
491,10000
495,10000
410,10000
489,10000
530,10000
477,10000
476,10000
469,10000
463,10000
406,10000
416,10000
388,10000
392,10000
467,10000
523,10000
476,10000
471,10000
487,10000
403,10000
508,10000
410,10000
444,10000
417,10000
539,10000
428,10000
504,10000
455,10000
423,10000
404,10000
439,10000
493,10000
502,10000
430,10000
453,10000
440,10000
539,10000
495,10000
571,10000
375,10000
452,10000
440,10000
407,10000
438,10000
502,10000
406,10000
515,10000
498,10000
462,10000
446,10000
508,10000
537,10000
508,10000
419,10000
542,10000
510,10000
478,10000
483,10000
417,10000
418,10000
461,10000
463,10000
488,10000
431,10000
523,10000
401,10000
432,10000
446,10000
468,10000
531,10000
474,10000
518,10000
437,10000
575,10000
580,10000
461,10000
422,10000
449,10000
439,10000
470,10000
418,10000
435,10000
474,10000
458,10000
498,10000
398,10000
435,10000
520,10000
489,10000
498,10000
468,10000
476,10000
446,10000
466,10000
498,10000
481,10000
401,10000
501,10000
456,10000
422,10000
488,10000
480,10000
489,10000
536,10000
404,10000
509,10000
541,10000
480,10000
524,10000
562,10000
460,10000
440,10000
585,10000
480,10000
444,10000
475,10000
411,10000
430,10000
517,10000
441,10000
476,10000
554,10000
466,10000
400,10000
446,10000
454,10000
448,10000
524,10000
467,10000
515,10000
466,10000
450,10000
486,10000
477,10000
507,10000
466,10000
504,10000
410,10000
499,10000
604,10000
485,10000
424,10000
505,10000
471,10000
410,10000
395,10000
547,10000
507,10000
479,10000
523,10000
568,10000
484,10000
398,10000
484,10000
383,10000
473,10000
588,10000
385,10000
367,10000
433,10000
499,10000
470,10000
527,10000
398,10000
593,10000
414,10000
441,10000
420,10000
452,10000
464,10000
497,10000
449,10000
509,10000
471,10000
551,10000
510,10000
528,10000
486,10000
577,10000
459,10000
403,10000
480,10000
481,10000
462,10000
467,10000
421,10000
478,10000
564,10000
444,10000
449,10000
590,10000
541,10000
502,10000
503,10000
615,10000
381,10000
419,10000
453,10000
489,10000
495,10000
436,10000
541,10000
463,10000
492,10000
341,10000
426,10000
388,10000
449,10000
513,10000
512,10000
424,10000
468,10000
547,10000
502,10000
634,10000
472,10000
510,10000
514,10000
432,10000
489,10000
418,10000
511,10000
441,10000
435,10000
474,10000
407,10000
601,10000
529,10000
388,10000
475,10000
454,10000
441,10000
475,10000
455,10000
385,10000
502,10000
530,10000
484,10000
444,10000
407,10000
477,10000
479,10000
505,10000
546,10000
479,10000
515,10000
531,10000
377,10000
507,10000
462,10000
458,10000
535,10000
462,10000
525,10000
535,10000
517,10000
478,10000
518,10000
436,10000
471,10000
441,10000
443,10000
405,10000
475,10000
500,10000
486,10000
461,10000
537,10000
521,10000
458,10000
504,10000
508,10000
445,10000
475,10000
431,10000
490,10000
414,10000
504,10000
414,10000
478,10000
449,10000
552,10000
427,10000
476,10000
388,10000
575,10000
358,10000
492,10000
461,10000
426,10000
478,10000
514,10000
500,10000
472,10000
499,10000
401,10000
508,10000
564,10000
457,10000
485,10000
488,10000
389,10000
475,10000
402,10000
406,10000
488,10000
484,10000
585,10000
493,10000
476,10000
508,10000
483,10000
465,10000
462,10000
397,10000
454,10000
527,10000
480,10000
559,10000
442,10000
371,10000
468,10000
435,10000
460,10000
491,10000
431,10000
539,10000
517,10000
447,10000
456,10000
404,10000
381,10000
550,10000
452,10000
423,10000
484,10000
425,10000
393,10000
509,10000
531,10000
416,10000
493,10000
456,10000
518,10000
518,10000
456,10000
446,10000
516,10000
452,10000
488,10000
572,10000
496,10000
433,10000
507,10000
490,10000
364,10000
569,10000
535,10000
443,10000
430,10000
472,10000
462,10000
463,10000
444,10000
465,10000
457,10000
500,10000
439,10000
468,10000
511,10000
484,10000
414,10000
472,10000
548,10000
390,10000
496,10000
540,10000
419,10000
372,10000
508,10000
497,10000
583,10000
480,10000
515,10000
462,10000
449,10000
417,10000
502,10000
550,10000
460,10000
421,10000
522,10000
493,10000
525,10000
539,10000
525,10000
560,10000
485,10000
511,10000
495,10000
442,10000
552,10000
493,10000
518,10000
449,10000
586,10000
472,10000
450,10000
557,10000
443,10000
460,10000
538,10000
502,10000
424,10000
500,10000
442,10000
458,10000
469,10000
471,10000
515,10000
523,10000
507,10000
446,10000
386,10000
472,10000
470,10000
411,10000
430,10000
419,10000
491,10000
427,10000
506,10000
510,10000
456,10000
467,10000
493,10000
424,10000
473,10000
469,10000
534,10000
494,10000
558,10000
398,10000
503,10000
504,10000
487,10000
446,10000
468,10000
500,10000
455,10000
500,10000
489,10000
417,10000
523,10000
452,10000
470,10000
485,10000
549,10000
504,10000
440,10000
548,10000
498,10000
433,10000
501,10000
467,10000
493,10000
539,10000
462,10000
440,10000
472,10000
535,10000
472,10000
475,10000
489,10000
482,10000
453,10000
433,10000
503,10000
492,10000
482,10000
444,10000
478,10000
493,10000
483,10000
468,10000
475,10000
594,10000
497,10000
434,10000
508,10000
470,10000
313,10000
503,10000
415,10000
457,10000
465,10000
463,10000
431,10000
425,10000
492,10000
529,10000
460,10000
453,10000
526,10000
422,10000
560,10000
458,10000
468,10000
426,10000
466,10000
493,10000
521,10000
490,10000
528,10000
537,10000
464,10000
521,10000
496,10000
424,10000
464,10000
441,10000
505,10000
454,10000
401,10000
499,10000
508,10000
470,10000
385,10000
429,10000
429,10000
511,10000
487,10000
523,10000
397,10000
521,10000
529,10000
425,10000
481,10000
458,10000
414,10000
521,10000
394,10000
442,10000
422,10000
452,10000
478,10000
517,10000
459,10000
524,10000
477,10000
428,10000
556,10000
500,10000
404,10000
469,10000
393,10000
443,10000
481,10000
548,10000
447,10000
459,10000
465,10000
533,10000
546,10000
538,10000
468,10000
458,10000
458,10000
424,10000
403,10000
476,10000
481,10000
472,10000
482,10000
562,10000
534,10000
383,10000
493,10000
467,10000
436,10000
445,10000
474,10000
563,10000
547,10000
469,10000
488,10000
470,10000
484,10000
553,10000
479,10000
494,10000
479,10000
459,10000
494,10000
441,10000
498,10000
494,10000
440,10000
534,10000
484,10000
516,10000
433,10000
357,10000
557,10000
466,10000
532,10000
443,10000
451,10000
424,10000
398,10000
371,10000
514,10000
486,10000
382,10000
495,10000
389,10000
518,10000
491,10000
425,10000
531,10000
504,10000
502,10000
469,10000
537,10000
460,10000
512,10000
475,10000
465,10000
493,10000
487,10000
419,10000
422,10000
511,10000
456,10000
457,10000
421,10000
561,10000
499,10000
416,10000
460,10000
568,10000
432,10000
548,10000
406,10000
448,10000
470,10000
459,10000
508,10000
477,10000
455,10000
455,10000
445,10000
486,10000
468,10000
437,10000
453,10000
459,10000
481,10000
466,10000
552,10000
467,10000
396,10000
469,10000
484,10000
495,10000
494,10000
468,10000
535,10000
440,10000
592,10000
478,10000
487,10000
491,10000
484,10000
473,10000
473,10000
390,10000
570,10000
373,10000
524,10000
497,10000
515,10000
494,10000
506,10000
480,10000
413,10000
495,10000
4706,1e+05
4894,1e+05
4831,1e+05
4679,1e+05
4472,1e+05
4773,1e+05
4739,1e+05
4498,1e+05
4763,1e+05
4876,1e+05
4536,1e+05
4554,1e+05
4961,1e+05
4973,1e+05
4802,1e+05
4719,1e+05
4743,1e+05
5054,1e+05
4516,1e+05
4864,1e+05
4799,1e+05
4821,1e+05
4839,1e+05
4710,1e+05
4990,1e+05
4761,1e+05
4519,1e+05
4724,1e+05
4774,1e+05
4646,1e+05
4944,1e+05
4739,1e+05
4749,1e+05
4737,1e+05
4772,1e+05
4846,1e+05
4868,1e+05
4676,1e+05
4686,1e+05
5088,1e+05
4802,1e+05
4523,1e+05
4620,1e+05
4901,1e+05
4510,1e+05
4910,1e+05
4608,1e+05
4720,1e+05
4786,1e+05
4805,1e+05
4901,1e+05
4994,1e+05
4686,1e+05
4796,1e+05
4936,1e+05
4747,1e+05
4648,1e+05
4902,1e+05
4819,1e+05
