"k_hat","m"
2455,10000
2367,10000
2394,10000
2452,10000
2391,10000
2387,10000
2357,10000
2351,10000
2600,10000
2443,10000
2361,10000
2293,10000
2702,10000
2460,10000
2481,10000
2512,10000
2448,10000
2461,10000
2604,10000
2461,10000
2333,10000
2365,10000
2426,10000
2225,10000
2412,10000
2355,10000
2442,10000
2293,10000
2456,10000
2571,10000
2491,10000
2417,10000
2389,10000
2484,10000
2335,10000
2251,10000
2397,10000
2311,10000
2518,10000
2428,10000
2393,10000
2430,10000
2200,10000
2413,10000
2542,10000
2584,10000
2303,10000
2422,10000
2438,10000
2330,10000
2552,10000
2411,10000
2579,10000
2422,10000
2444,10000
2439,10000
2495,10000
2464,10000
2425,10000
2537,10000
2365,10000
2419,10000
2400,10000
2447,10000
2429,10000
2516,10000
2509,10000
2490,10000
2312,10000
2463,10000
2396,10000
2310,10000
2296,10000
2338,10000
2402,10000
2209,10000
2489,10000
2386,10000
2417,10000
2317,10000
2340,10000
2399,10000
2614,10000
2406,10000
2463,10000
2536,10000
2489,10000
2465,10000
2434,10000
2298,10000
2325,10000
2446,10000
2440,10000
2306,10000
2376,10000
2579,10000
2422,10000
2461,10000
2417,10000
2580,10000
2465,10000
2541,10000
2416,10000
2327,10000
2476,10000
2388,10000
2430,10000
2433,10000
2562,10000
2327,10000
2502,10000
2359,10000
2591,10000
2442,10000
2492,10000
2317,10000
2362,10000
2409,10000
2416,10000
2410,10000
2521,10000
2366,10000
2572,10000
2395,10000
2422,10000
2396,10000
2513,10000
2374,10000
2439,10000
2362,10000
2362,10000
2353,10000
2416,10000
2349,10000
2449,10000
2356,10000
2364,10000
2215,10000
2213,10000
2415,10000
2381,10000
2324,10000
2568,10000
2495,10000
2302,10000
2440,10000
2304,10000
2307,10000
2320,10000
2289,10000
2506,10000
2334,10000
2288,10000
2377,10000
2373,10000
2287,10000
2269,10000
2400,10000
2479,10000
2418,10000
2414,10000
2540,10000
2465,10000
2431,10000
2407,10000
2528,10000
2470,10000
2472,10000
2347,10000
2351,10000
2494,10000
2444,10000
2331,10000
2490,10000
2577,10000
2375,10000
2462,10000
2255,10000
2287,10000
2514,10000
2316,10000
2398,10000
2493,10000
2545,10000
2371,10000
2503,10000
2430,10000
2338,10000
2405,10000
2363,10000
2489,10000
2388,10000
2360,10000
2491,10000
2406,10000
2354,10000
2405,10000
2347,10000
2502,10000
2437,10000
2457,10000
2550,10000
2384,10000
2464,10000
2340,10000
2302,10000
2546,10000
2322,10000
2442,10000
2438,10000
2487,10000
2390,10000
2443,10000
2593,10000
2342,10000
2404,10000
2405,10000
2569,10000
2456,10000
2364,10000
2350,10000
2395,10000
2383,10000
2426,10000
2228,10000
2397,10000
2398,10000
2539,10000
2434,10000
2544,10000
2470,10000
2416,10000
2431,10000
2393,10000
2391,10000
2401,10000
2495,10000
2471,10000
2453,10000
2437,10000
2552,10000
2577,10000
2344,10000
2405,10000
2541,10000
2420,10000
2391,10000
2360,10000
2322,10000
2510,10000
2226,10000
2400,10000
2378,10000
2590,10000
2471,10000
2537,10000
2567,10000
2520,10000
2385,10000
2624,10000
2407,10000
2492,10000
2373,10000
2383,10000
2328,10000
2573,10000
2534,10000
2401,10000
2435,10000
2418,10000
2401,10000
2554,10000
2548,10000
24479,1e+05
24823,1e+05
24596,1e+05
24066,1e+05
23968,1e+05
24122,1e+05
24101,1e+05
24054,1e+05
24150,1e+05
23869,1e+05
24720,1e+05
23833,1e+05
24022,1e+05
24199,1e+05
24290,1e+05
23816,1e+05
23781,1e+05
24194,1e+05
24208,1e+05
24333,1e+05
23661,1e+05
24000,1e+05
24138,1e+05
24476,1e+05
24598,1e+05
24241,1e+05
24200,1e+05
24426,1e+05
24622,1e+05
24347,1e+05
23981,1e+05
24253,1e+05
24154,1e+05
24059,1e+05
24468,1e+05
23977,1e+05
24279,1e+05
24018,1e+05
24373,1e+05
24322,1e+05
24028,1e+05
24366,1e+05
24156,1e+05
23853,1e+05
24001,1e+05
24456,1e+05
24245,1e+05
24872,1e+05
24704,1e+05
24288,1e+05
24186,1e+05
23730,1e+05
24279,1e+05
23982,1e+05
24407,1e+05
24324,1e+05
24600,1e+05
24533,1e+05
24042,1e+05
24735,1e+05
24560,1e+05
24424,1e+05
24012,1e+05
24350,1e+05
24463,1e+05
23947,1e+05
24640,1e+05
24637,1e+05
24296,1e+05
23658,1e+05
23827,1e+05
24132,1e+05
23949,1e+05
24798,1e+05
23979,1e+05
23981,1e+05
24465,1e+05
24109,1e+05
24622,1e+05
24537,1e+05
24205,1e+05
24724,1e+05
24389,1e+05
23646,1e+05
23890,1e+05
24247,1e+05
24231,1e+05
24016,1e+05
24441,1e+05
24149,1e+05
24137,1e+05
24537,1e+05
24691,1e+05
24122,1e+05
24132,1e+05
24159,1e+05
24512,1e+05
23899,1e+05
24220,1e+05
24637,1e+05
24289,1e+05
24473,1e+05
23734,1e+05
24003,1e+05
24431,1e+05
24726,1e+05
23934,1e+05
23895,1e+05
24018,1e+05
24356,1e+05
23909,1e+05
24177,1e+05
24038,1e+05
24206,1e+05
24234,1e+05
24790,1e+05
24436,1e+05
24596,1e+05
24288,1e+05
24528,1e+05
25096,1e+05
23863,1e+05
24177,1e+05
24399,1e+05
24335,1e+05
24034,1e+05
24141,1e+05
24363,1e+05
24034,1e+05
24238,1e+05
24042,1e+05
23903,1e+05
24544,1e+05
24131,1e+05
24551,1e+05
24059,1e+05
24317,1e+05
24354,1e+05
23845,1e+05
24142,1e+05
24660,1e+05
23860,1e+05
24358,1e+05
24058,1e+05
24660,1e+05
24234,1e+05
24283,1e+05
23959,1e+05
24325,1e+05
23985,1e+05
24563,1e+05
24277,1e+05
23914,1e+05
23860,1e+05
24785,1e+05
24565,1e+05
24295,1e+05
24251,1e+05
24357,1e+05
24117,1e+05
24498,1e+05
24654,1e+05
23922,1e+05
24919,1e+05
24474,1e+05
24076,1e+05
24341,1e+05
24412,1e+05
23826,1e+05
24322,1e+05
24044,1e+05
23981,1e+05
24250,1e+05
24660,1e+05
24544,1e+05
24289,1e+05
24053,1e+05
23679,1e+05
24309,1e+05
24225,1e+05
24092,1e+05
24354,1e+05
24338,1e+05
24123,1e+05
23797,1e+05
24294,1e+05
24198,1e+05
24073,1e+05
24323,1e+05
24311,1e+05
24319,1e+05
23514,1e+05
24584,1e+05
24426,1e+05
24000,1e+05
24149,1e+05
23673,1e+05
24161,1e+05
24147,1e+05
24148,1e+05
24274,1e+05
24378,1e+05
24732,1e+05
24536,1e+05
24228,1e+05
24369,1e+05
24714,1e+05
24109,1e+05
24079,1e+05
24354,1e+05
24130,1e+05
23990,1e+05
24861,1e+05
24372,1e+05
23759,1e+05
24063,1e+05
23973,1e+05
24163,1e+05
24076,1e+05
23705,1e+05
24230,1e+05
24516,1e+05
24630,1e+05
24212,1e+05
23755,1e+05
24294,1e+05
24684,1e+05
24523,1e+05
24341,1e+05
23948,1e+05
24130,1e+05
24042,1e+05
23768,1e+05
24227,1e+05
24427,1e+05
23982,1e+05
24187,1e+05
24020,1e+05
23923,1e+05
24145,1e+05
24168,1e+05
23995,1e+05
24045,1e+05
23946,1e+05
24683,1e+05
24448,1e+05
24770,1e+05
24580,1e+05
24390,1e+05
24253,1e+05
24399,1e+05
24428,1e+05
24162,1e+05
24768,1e+05
24059,1e+05
23849,1e+05
24090,1e+05
24231,1e+05
24045,1e+05
24488,1e+05
24335,1e+05
24484,1e+05
24545,1e+05
23874,1e+05
24046,1e+05
24453,1e+05
24376,1e+05
24109,1e+05
24108,1e+05
24073,1e+05
24145,1e+05
23818,1e+05
24603,1e+05
24504,1e+05
24567,1e+05
24261,1e+05
24433,1e+05
24407,1e+05
24001,1e+05
23938,1e+05
24348,1e+05
24166,1e+05
24424,1e+05
24157,1e+05
24475,1e+05
24593,1e+05
24479,1e+05
24162,1e+05
24064,1e+05
24762,1e+05
24379,1e+05
24494,1e+05
24108,1e+05
24307,1e+05
24203,1e+05
24499,1e+05
24051,1e+05
24986,1e+05
23862,1e+05
24049,1e+05
24462,1e+05
24113,1e+05
23840,1e+05
24518,1e+05
23883,1e+05
24136,1e+05
23752,1e+05
24299,1e+05
24231,1e+05
24518,1e+05
24398,1e+05
23794,1e+05
23900,1e+05
24254,1e+05
24749,1e+05
23777,1e+05
24309,1e+05
23853,1e+05
24047,1e+05
24355,1e+05
24306,1e+05
24467,1e+05
24382,1e+05
24106,1e+05
24044,1e+05
24303,1e+05
24080,1e+05
23895,1e+05
24015,1e+05
24048,1e+05
24562,1e+05
23846,1e+05
23956,1e+05
24826,1e+05
24063,1e+05
24100,1e+05
24005,1e+05
24006,1e+05
24279,1e+05
24282,1e+05
24563,1e+05
24763,1e+05
24352,1e+05
24137,1e+05
24406,1e+05
23998,1e+05
24449,1e+05
24191,1e+05
24282,1e+05
24178,1e+05
24697,1e+05
24725,1e+05
24115,1e+05
24649,1e+05
23535,1e+05
24137,1e+05
24580,1e+05
24439,1e+05
24533,1e+05
24297,1e+05
24049,1e+05
23862,1e+05
24308,1e+05
24105,1e+05
24200,1e+05
24432,1e+05
23776,1e+05
24163,1e+05
23916,1e+05
23976,1e+05
24276,1e+05
24488,1e+05
24491,1e+05
24342,1e+05
24192,1e+05
23881,1e+05
24318,1e+05
24231,1e+05
24185,1e+05
24286,1e+05
24420,1e+05
24069,1e+05
23821,1e+05
24513,1e+05
24058,1e+05
24065,1e+05
23717,1e+05
24084,1e+05
24271,1e+05
23978,1e+05
24237,1e+05
24475,1e+05
24461,1e+05
24046,1e+05
24707,1e+05
24404,1e+05
24512,1e+05
24440,1e+05
23999,1e+05
23970,1e+05
24406,1e+05
24458,1e+05
23836,1e+05
24805,1e+05
23791,1e+05
24396,1e+05
23989,1e+05
24529,1e+05
24065,1e+05
24320,1e+05
23901,1e+05
24517,1e+05
24315,1e+05
24178,1e+05
24508,1e+05
24336,1e+05
24542,1e+05
24634,1e+05
24082,1e+05
24694,1e+05
24234,1e+05
24397,1e+05
24155,1e+05
24177,1e+05
24642,1e+05
23459,1e+05
24449,1e+05
24221,1e+05
24319,1e+05
24139,1e+05
24365,1e+05
24128,1e+05
24019,1e+05
24163,1e+05
24144,1e+05
24814,1e+05
23796,1e+05
24610,1e+05
24246,1e+05
24089,1e+05
24025,1e+05
24115,1e+05
24401,1e+05
23994,1e+05
23834,1e+05
23727,1e+05
24178,1e+05
24478,1e+05
24525,1e+05
23758,1e+05
24587,1e+05
23970,1e+05
24109,1e+05
24210,1e+05
24162,1e+05
24402,1e+05
24353,1e+05
24352,1e+05
24694,1e+05
24854,1e+05
24185,1e+05
23879,1e+05
24317,1e+05
24230,1e+05
24217,1e+05
24437,1e+05
24539,1e+05
24855,1e+05
24640,1e+05
24165,1e+05
24269,1e+05
24679,1e+05
24494,1e+05
24259,1e+05
24312,1e+05
24541,1e+05
24105,1e+05
24452,1e+05
24337,1e+05
24221,1e+05
24345,1e+05
24198,1e+05
24317,1e+05
24254,1e+05
24161,1e+05
24168,1e+05
24031,1e+05
24112,1e+05
24110,1e+05
24168,1e+05
24432,1e+05
23563,1e+05
24297,1e+05
24588,1e+05
24241,1e+05
24394,1e+05
24496,1e+05
24660,1e+05
24487,1e+05
24023,1e+05
24289,1e+05
23925,1e+05
24237,1e+05
24081,1e+05
24057,1e+05
23932,1e+05
24642,1e+05
24388,1e+05
24495,1e+05
23990,1e+05
24051,1e+05
24127,1e+05
24249,1e+05
24354,1e+05
24450,1e+05
24152,1e+05
24441,1e+05
24443,1e+05
23865,1e+05
24439,1e+05
24309,1e+05
24217,1e+05
24394,1e+05
24670,1e+05
23930,1e+05
23956,1e+05
24224,1e+05
24397,1e+05
24329,1e+05
24728,1e+05
24516,1e+05
24061,1e+05
24410,1e+05
24589,1e+05
24153,1e+05
24567,1e+05
23846,1e+05
24123,1e+05
24539,1e+05
24603,1e+05
24268,1e+05
24047,1e+05
24310,1e+05
24416,1e+05
24215,1e+05
24075,1e+05
24133,1e+05
24390,1e+05
24736,1e+05
24619,1e+05
23951,1e+05
24049,1e+05
24256,1e+05
24505,1e+05
24017,1e+05
24708,1e+05
24344,1e+05
24384,1e+05
24256,1e+05
24140,1e+05
24349,1e+05
24221,1e+05
24473,1e+05
24392,1e+05
24382,1e+05
24107,1e+05
24160,1e+05
23925,1e+05
24316,1e+05
24094,1e+05
24778,1e+05
24281,1e+05
24328,1e+05
23947,1e+05
24150,1e+05
24362,1e+05
24430,1e+05
24504,1e+05
24395,1e+05
23932,1e+05
23994,1e+05
24084,1e+05
24568,1e+05
24235,1e+05
24724,1e+05
24038,1e+05
24964,1e+05
24036,1e+05
23874,1e+05
24292,1e+05
23923,1e+05
24328,1e+05
24463,1e+05
24046,1e+05
24595,1e+05
24257,1e+05
24152,1e+05
24321,1e+05
24281,1e+05
24309,1e+05
24759,1e+05
24412,1e+05
24374,1e+05
24437,1e+05
24476,1e+05
24276,1e+05
24119,1e+05
24676,1e+05
23927,1e+05
23816,1e+05
24056,1e+05
24059,1e+05
24198,1e+05
23796,1e+05
24808,1e+05
23978,1e+05
24540,1e+05
23892,1e+05
24523,1e+05
24375,1e+05
24490,1e+05
24508,1e+05
24594,1e+05
24250,1e+05
24313,1e+05
24752,1e+05
24411,1e+05
24169,1e+05
23697,1e+05
24872,1e+05
23950,1e+05
24019,1e+05
23945,1e+05
23385,1e+05
24168,1e+05
23913,1e+05
23662,1e+05
24469,1e+05
24050,1e+05
24037,1e+05
24235,1e+05
24737,1e+05
24491,1e+05
23710,1e+05
24130,1e+05
24370,1e+05
23949,1e+05
24257,1e+05
24290,1e+05
24032,1e+05
24012,1e+05
24686,1e+05
24352,1e+05
23882,1e+05
23863,1e+05
24458,1e+05
23910,1e+05
23776,1e+05
24751,1e+05
24077,1e+05
24391,1e+05
23949,1e+05
24030,1e+05
24252,1e+05
24851,1e+05
24119,1e+05
24290,1e+05
24095,1e+05
23985,1e+05
24243,1e+05
24234,1e+05
24253,1e+05
24421,1e+05
24017,1e+05
23937,1e+05
24620,1e+05
24360,1e+05
24073,1e+05
23820,1e+05
24164,1e+05
24331,1e+05
24618,1e+05
24337,1e+05
24423,1e+05
24127,1e+05
24308,1e+05
24180,1e+05
24462,1e+05
24242,1e+05
23800,1e+05
24501,1e+05
24085,1e+05
24306,1e+05
24153,1e+05
24158,1e+05
24559,1e+05
24411,1e+05
23663,1e+05
24071,1e+05
24313,1e+05
24371,1e+05
24458,1e+05
24285,1e+05
24317,1e+05
24737,1e+05
24389,1e+05
24295,1e+05
24108,1e+05
24248,1e+05
24700,1e+05
24067,1e+05
23802,1e+05
24575,1e+05
24267,1e+05
24388,1e+05
24261,1e+05
24134,1e+05
24466,1e+05
24207,1e+05
24351,1e+05
24096,1e+05
24356,1e+05
23900,1e+05
24519,1e+05
24475,1e+05
24108,1e+05
24184,1e+05
24376,1e+05
23865,1e+05
24022,1e+05
24527,1e+05
23990,1e+05
24386,1e+05
24172,1e+05
24412,1e+05
24202,1e+05
24557,1e+05
24074,1e+05
24198,1e+05
24377,1e+05
24073,1e+05
24315,1e+05
24580,1e+05
24294,1e+05
24056,1e+05
24522,1e+05
24218,1e+05
24201,1e+05
24563,1e+05
24412,1e+05
24388,1e+05
24551,1e+05
24451,1e+05
24558,1e+05
23839,1e+05
24212,1e+05
24179,1e+05
24223,1e+05
23946,1e+05
24511,1e+05
24246,1e+05
24249,1e+05
24157,1e+05
24337,1e+05
24383,1e+05
24484,1e+05
24514,1e+05
24194,1e+05
24346,1e+05
24430,1e+05
24322,1e+05
24721,1e+05
24375,1e+05
24245,1e+05
24445,1e+05
24202,1e+05
23867,1e+05
24629,1e+05
24476,1e+05
24071,1e+05
24471,1e+05
24145,1e+05
24393,1e+05
24368,1e+05
24093,1e+05
24488,1e+05
24210,1e+05
24214,1e+05
24493,1e+05
24126,1e+05
24763,1e+05
24116,1e+05
24211,1e+05
24208,1e+05
23762,1e+05
24442,1e+05
24331,1e+05
24523,1e+05
24331,1e+05
24301,1e+05
24077,1e+05
24448,1e+05
24199,1e+05
24183,1e+05
24367,1e+05
24018,1e+05
24392,1e+05
23961,1e+05
23829,1e+05
23706,1e+05
24521,1e+05
24578,1e+05
24463,1e+05
24199,1e+05
24157,1e+05
24619,1e+05
24370,1e+05
24115,1e+05
24194,1e+05
24180,1e+05
24514,1e+05
24130,1e+05
24348,1e+05
24364,1e+05
24048,1e+05
23688,1e+05
24392,1e+05
24618,1e+05
24172,1e+05
23897,1e+05
24250,1e+05
24346,1e+05
24334,1e+05
24653,1e+05
24485,1e+05
24063,1e+05
24073,1e+05
24180,1e+05
24081,1e+05
24548,1e+05
24534,1e+05
24024,1e+05
24491,1e+05
24253,1e+05
24234,1e+05
24220,1e+05
24494,1e+05
24337,1e+05
24346,1e+05
24577,1e+05
24572,1e+05
24608,1e+05
24337,1e+05
24041,1e+05
23870,1e+05
24626,1e+05
24041,1e+05
24418,1e+05
24288,1e+05
24399,1e+05
24809,1e+05
24099,1e+05
24226,1e+05
24210,1e+05
24360,1e+05
24329,1e+05
24160,1e+05
24256,1e+05
24340,1e+05
24055,1e+05
24396,1e+05
24105,1e+05
24152,1e+05
24333,1e+05
24294,1e+05
23920,1e+05
24197,1e+05
24318,1e+05
24511,1e+05
24495,1e+05
24074,1e+05
24073,1e+05
24396,1e+05
24255,1e+05
24805,1e+05
23943,1e+05
24379,1e+05
24286,1e+05
24250,1e+05
24369,1e+05
24046,1e+05
24542,1e+05
23880,1e+05
24457,1e+05
24154,1e+05
23993,1e+05
23720,1e+05
24263,1e+05
24061,1e+05
23994,1e+05
24379,1e+05
24106,1e+05
23932,1e+05
24167,1e+05
24100,1e+05
24378,1e+05
24709,1e+05
24472,1e+05
24396,1e+05
23942,1e+05
24117,1e+05
24258,1e+05
24477,1e+05
24182,1e+05
24672,1e+05
24295,1e+05
24584,1e+05
24052,1e+05
24320,1e+05
24144,1e+05
23754,1e+05
24283,1e+05
24515,1e+05
24474,1e+05
24119,1e+05
24215,1e+05
24280,1e+05
24199,1e+05
24095,1e+05
23913,1e+05
23908,1e+05
24215,1e+05
24118,1e+05
24485,1e+05
24031,1e+05
24394,1e+05
24372,1e+05
24552,1e+05
24009,1e+05
23866,1e+05
23715,1e+05
24301,1e+05
24462,1e+05
24582,1e+05
24170,1e+05
24375,1e+05
23915,1e+05
24373,1e+05
24252,1e+05
24420,1e+05
24243,1e+05
24235,1e+05
24552,1e+05
24725,1e+05
24293,1e+05
23946,1e+05
24318,1e+05
23918,1e+05
24094,1e+05
24427,1e+05
24695,1e+05
24374,1e+05
24223,1e+05
24530,1e+05
24121,1e+05
24406,1e+05
24253,1e+05
24078,1e+05
23698,1e+05
24708,1e+05
24801,1e+05
24351,1e+05
24136,1e+05
24167,1e+05
24523,1e+05
23668,1e+05
24114,1e+05
24252,1e+05
24516,1e+05
24410,1e+05
24460,1e+05
24434,1e+05
24029,1e+05
23839,1e+05
24383,1e+05
24344,1e+05
24059,1e+05
24228,1e+05
24293,1e+05
24481,1e+05
24170,1e+05
24207,1e+05
24446,1e+05
24338,1e+05
24070,1e+05
23809,1e+05
24895,1e+05
24511,1e+05
23938,1e+05
24122,1e+05
243455,1e+06
242986,1e+06
241804,1e+06
243149,1e+06
242776,1e+06
242839,1e+06
243290,1e+06
241601,1e+06
239904,1e+06
241814,1e+06
242566,1e+06
242700,1e+06
241795,1e+06
241652,1e+06
243914,1e+06
242143,1e+06
241756,1e+06
240464,1e+06
243536,1e+06
244888,1e+06
241412,1e+06
242891,1e+06
243230,1e+06
242693,1e+06
242607,1e+06
242515,1e+06
243392,1e+06
242639,1e+06
243002,1e+06
243080,1e+06
241922,1e+06
242364,1e+06
242736,1e+06
243309,1e+06
242781,1e+06
241958,1e+06
241905,1e+06
240533,1e+06
241482,1e+06
242431,1e+06
245009,1e+06
244192,1e+06
244842,1e+06
240507,1e+06
244031,1e+06
241466,1e+06
242996,1e+06
242774,1e+06
242121,1e+06
242345,1e+06
243923,1e+06
242250,1e+06
243630,1e+06
242070,1e+06
242437,1e+06
242301,1e+06
241460,1e+06
242700,1e+06
243164,1e+06
241576,1e+06
243250,1e+06
242369,1e+06
241913,1e+06
242491,1e+06
243250,1e+06
241496,1e+06
244641,1e+06
243199,1e+06
242767,1e+06
243954,1e+06
243493,1e+06
242617,1e+06
242524,1e+06
240767,1e+06
241211,1e+06
242203,1e+06
242516,1e+06
243021,1e+06
243062,1e+06
243321,1e+06
243560,1e+06
241191,1e+06
242670,1e+06
241805,1e+06
242721,1e+06
242007,1e+06
243255,1e+06
243080,1e+06
243548,1e+06
241704,1e+06
243239,1e+06
242899,1e+06
242169,1e+06
243127,1e+06
242172,1e+06
241601,1e+06
241893,1e+06
242083,1e+06
242128,1e+06
242124,1e+06
243182,1e+06
242928,1e+06
241769,1e+06
242734,1e+06
243564,1e+06
242309,1e+06
243236,1e+06
243376,1e+06
243062,1e+06
241441,1e+06
243344,1e+06
243836,1e+06
241966,1e+06
241929,1e+06
242334,1e+06
242762,1e+06
242838,1e+06
242944,1e+06
242799,1e+06
241907,1e+06
243252,1e+06
243070,1e+06
240421,1e+06
242140,1e+06
242737,1e+06
242654,1e+06
242786,1e+06
241982,1e+06
243472,1e+06
242639,1e+06
241993,1e+06
241967,1e+06
242829,1e+06
241766,1e+06
243758,1e+06
242550,1e+06
241680,1e+06
243839,1e+06
241932,1e+06
243258,1e+06
242918,1e+06
243027,1e+06
241916,1e+06
243239,1e+06
241142,1e+06
243374,1e+06
242216,1e+06
243003,1e+06
243663,1e+06
242450,1e+06
242778,1e+06
244812,1e+06
241993,1e+06
243127,1e+06
242497,1e+06
242434,1e+06
243198,1e+06
242642,1e+06
243718,1e+06
243893,1e+06
242203,1e+06
244099,1e+06
242960,1e+06
243394,1e+06
242178,1e+06
243299,1e+06
243105,1e+06
244208,1e+06
241878,1e+06
243238,1e+06
242294,1e+06
243086,1e+06
243492,1e+06
243322,1e+06
242142,1e+06
244369,1e+06
242869,1e+06
242339,1e+06
242149,1e+06
242707,1e+06
242583,1e+06
242080,1e+06
242888,1e+06
241821,1e+06
242467,1e+06
242843,1e+06
243312,1e+06
242696,1e+06
241460,1e+06
242252,1e+06
243869,1e+06
242345,1e+06
243824,1e+06
243171,1e+06
242281,1e+06
242952,1e+06
242050,1e+06
242828,1e+06
243851,1e+06
243236,1e+06
242199,1e+06
242607,1e+06
242503,1e+06
244063,1e+06
243168,1e+06
242728,1e+06
243294,1e+06
244127,1e+06
242750,1e+06
242488,1e+06
242572,1e+06
242625,1e+06
241497,1e+06
242183,1e+06
243070,1e+06
243191,1e+06
243222,1e+06
242606,1e+06
242019,1e+06
243143,1e+06
243160,1e+06
242178,1e+06
243388,1e+06
241299,1e+06
241951,1e+06
241766,1e+06
244707,1e+06
242650,1e+06
243221,1e+06
241959,1e+06
242347,1e+06
241520,1e+06
244256,1e+06
242693,1e+06
241848,1e+06
241710,1e+06
242416,1e+06
242346,1e+06
243488,1e+06
244156,1e+06
242243,1e+06
241423,1e+06
242439,1e+06
243162,1e+06
242255,1e+06
239908,1e+06
243949,1e+06
242331,1e+06
241464,1e+06
242706,1e+06
242762,1e+06
242725,1e+06
242199,1e+06
243334,1e+06
241035,1e+06
241105,1e+06
242874,1e+06
241759,1e+06
243014,1e+06
241567,1e+06
242648,1e+06
242411,1e+06
244339,1e+06
242319,1e+06
243123,1e+06
243096,1e+06
242461,1e+06
242844,1e+06
241910,1e+06
243351,1e+06
243035,1e+06
242954,1e+06
242756,1e+06
242732,1e+06
243087,1e+06
242545,1e+06
243092,1e+06
242726,1e+06
241664,1e+06
241914,1e+06
242894,1e+06
240695,1e+06
242143,1e+06
243270,1e+06
242943,1e+06
242221,1e+06
241320,1e+06
242441,1e+06
244963,1e+06
244093,1e+06
243335,1e+06
242233,1e+06
240620,1e+06
242770,1e+06
243555,1e+06
243243,1e+06
242825,1e+06
243498,1e+06
242920,1e+06
242709,1e+06
242287,1e+06
243979,1e+06
242072,1e+06
243855,1e+06
241677,1e+06
241074,1e+06
241284,1e+06
242147,1e+06
244193,1e+06
241763,1e+06
242768,1e+06
242604,1e+06
242546,1e+06
244144,1e+06
243185,1e+06
243818,1e+06
242378,1e+06
242214,1e+06
241682,1e+06
243519,1e+06
241496,1e+06
242610,1e+06
242175,1e+06
242700,1e+06
244503,1e+06
241972,1e+06
244946,1e+06
243362,1e+06
241957,1e+06
243592,1e+06
242194,1e+06
241796,1e+06
243964,1e+06
241673,1e+06
243200,1e+06
243044,1e+06
241028,1e+06
242139,1e+06
242669,1e+06
243555,1e+06
241982,1e+06
243173,1e+06
241399,1e+06
242217,1e+06
242188,1e+06
242174,1e+06
242332,1e+06
242625,1e+06
242256,1e+06
240820,1e+06
242698,1e+06
242224,1e+06
243861,1e+06
243531,1e+06
242206,1e+06
243473,1e+06
243160,1e+06
242678,1e+06
242444,1e+06
241679,1e+06
241798,1e+06
241955,1e+06
242547,1e+06
242026,1e+06
243734,1e+06
243571,1e+06
242265,1e+06
243809,1e+06
243879,1e+06
242772,1e+06
241068,1e+06
241379,1e+06
242405,1e+06
242202,1e+06
240430,1e+06
243551,1e+06
244442,1e+06
244069,1e+06
242828,1e+06
242582,1e+06
243593,1e+06
242412,1e+06
243028,1e+06
241160,1e+06
242323,1e+06
244366,1e+06
243002,1e+06
242055,1e+06
243257,1e+06
242871,1e+06
241792,1e+06
241579,1e+06
242565,1e+06
242677,1e+06
243428,1e+06
242157,1e+06
242972,1e+06
242312,1e+06
243206,1e+06
241479,1e+06
241876,1e+06
242829,1e+06
243553,1e+06
242925,1e+06
